"Unique.Code","Date","Time","Species","Count","Origin","ox","oy","Destination","dx","dy","Comments"
"11_ER_091116_MO6","09/11/2016","08:10","GV","300","C7D",477882.40295698,101357.39644642,"feedatheadofchannel",477675.30770811,104342.384286993,""
"16_DS_301116_MO2","09/11/2016","10:20","DN","1000","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845,NA
"9_ER_301116_MO3","30/11/16","10:35","OC","16",NA,470732.70308657,100115.533319565,"H85",469422.37880961,99827.33639172,"To H85"
"9_ER_301116_MO6","30/11/16","11:00","BA","36",NA,469488.731726049,100246.943302361,"H72",469900.68411626,103188.19509045,"CO1 - H72"
"16_DS_161216_MO2","16/12/2016","09:50","DB","7","P10H",468276.53715399,104155.78272363,"A",467732.294443251,104638.082653994,"Flew in from P10H main lake and landed at A"
"16_DS_161216_MO3","16/12/2016","10:00","L.","22","A",467679.729110121,103770.806702444,"P10H",468276.53715399,104155.78272363,""
"16_DS_161216_MO4","16/12/2016","10:05","BW","80","F",467451.958507444,103464.194750262,"P10H",468276.53715399,104155.78272363,"Flew on rising tidefrom roundabout (M27) to P10H/4"
"16_DS_161216_MO5","16/12/2016","10:05","AV","65","G",467478.239951802,103560.558670805,"P10H",468276.53715399,104155.78272363,"Flew onto main lake at P10H/4"
"16_DS_190117_MO1","19/01/2017","12:30","DB","90","PO8A",467745.434919424,104618.37178497,"P10H",468276.53715399,104155.78272363,NA
"16_DS_190117_MO2","19/01/2017","12:42","DB","90","P10H",468276.53715399,104155.78272363,"P08A",467792.93977895,104694.73581295,NA
"16_DS_190117_MO3","19/01/2017","13:20","DB","150","P11",467506.6530882,103011.14040931,"P10H",468276.53715399,104155.78272363,NA
"16_DS_190117_MO4","19/01/2017","13:25","DB","45","PO8A",467973.204506406,104644.652054853,"P11",467506.6530882,103011.14040931,NA
"16_DS_190117_MO6","19/01/2017","14:00","DN","120","Bmap6",469199.653774033,104136.546436517,"P73",468279.54646078,103393.89124735,NA
"16_DS_190117_MO7","19/01/2017","14:00","SU","28","H71",469508.7888797,103555.7724845,"P10I",468700.88757511,103830.84924908,NA
"16_DS_190117_MO8","19/01/2017","14:05","DN","700","Bmap6",468998.162964754,103470.75942165,"P73",468279.54646078,103393.89124735,NA
"16_DS_190117_MO9","19/01/2017","14:07","DN","350","Bmap6",469190.893694717,104215.389753864,"H71",469508.7888797,103555.7724845,NA
"16_DS_190117_MO10","19/01/2017","14:08","DN","400","Bmap6",469217.174821654,104224.150023693,"H71",469508.7888797,103555.7724845,NA
"16_DS_190117_MO11","19/01/2017","14:08","DN","300","Bmap6",469278.497408839,104232.910166529,"P73",468279.54646078,103393.89124735,NA
"16_DS_190117_MO12","19/01/2017","14:15","DN","100","H71",469508.7888797,103555.7724845,"P73",468279.54646078,103393.89124735,NA
"16_DS_190117_MO16","19/01/2017","14:51","DN","70","Bmap6",469182.133202657,104180.348325343,"P73",468279.54646078,103393.89124735,NA
"16_DS_190117_MO17","19/01/2017","14:52","DN","300","Bmap6",469173.372901093,104197.869087225,"P73",468279.54646078,103393.89124735,NA
"16_DS_190117_MO18","19/01/2017","14:52","DN","200","Bmap6",469182.13298041,104119.025769877,"P73",468279.54646078,103393.89124735,NA
"16_DS_190117_MO19","19/01/2017","15:01","DN","200","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845,NA
"16_DS_190117_MO20","19/01/2017","15:05","DN","2500","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845,NA
"NH_JN_311116_MO2","30/11/2016","10:55","DN","1000","H73A",471627.28181909,103746.15072104,"H73B",471361.56283807,103537.71325255,NA
"NH_JN_311116_MO3","30/11/2016","10:55","DN","500","H73A",471627.28181909,103746.15072104,"H73B",471361.56283807,103537.71325255,NA
"NH_JN_311116_MO4","30/11/2016","11:55","DB","30","farlingtonwaterbycarpark",NA,NA,"P08A",467792.93977895,104694.73581295,NA
"NH_JN_311116_MO5","30/11/2016","12:00","DB","25","farlingtonwaterbycarpark",NA,NA,"P08A",467792.93977895,104694.73581295,NA
"NH_JN_311116_MO6","30/11/2016","12:05","DB","14","farlingtonwaterbycarpark",NA,NA,"P08A",467792.93977895,104694.73581295,NA
"7_ER_211016_MO1","21/10/2016","07:40","DB","10","Channeledge",474247.806871532,102132.594632451,"7_ER_211016_SC01",473792.266809463,101834.743872186,"Flew to feed on zostera"
"7_ER_211016_MO1","21/10/2016","07:40","WN","150","Channeledge",474247.806871532,102132.594632451,"7_ER_211016_SC01",473792.266809463,101834.743872186,""
"7_ER_211016_MO15","21/10/2016","09:50","WN","100","7_ER_211016_SC09",474931.124016957,104524.171813844,"7_ER_211016_SC09",474931.124016957,104524.171813844,"All birds flushed, most resettled after 1m some (10-20) moved to SC10"
"7_ER_211016_MO15","21/10/2016","09:50","DB","50","7_ER_211016_SC09",474931.124016957,104524.171813844,"7_ER_211016_SC09",474931.124016957,104524.171813844,"All birds flushed, most resettled after 1m some (10-20) moved to SC10"
"7_ER_211016_MO15","21/10/2016","09:50","WN","100","7_ER_211016_SC09",474931.124016957,104524.171813844,"7_ER_211016_SC10",474931.124016957,104524.171813844,"All birds flushed, most resettled after 1m some (10-20) moved to SC10"
"7_ER_211016_MO15","21/10/2016","09:50","DB","50","7_ER_211016_SC09",474931.124016957,104524.171813844,"7_ER_211016_SC10",474931.124016957,104524.171813844,"All birds flushed, most resettled after 1m some (10-20) moved to SC10"
"7_ER_211016_M19","21/10/2016","10:20","CU","15","Channeledge",NA,NA,"7_ER_211016_SC09",NA,NA,"Flew in to feed"
"7_ER_211016_M22","21/10/2016","11:45","DB","6","7_ER_211016_SC19",NA,NA,"SC7_ER_211016_21",NA,NA,""
"7_ER_211016_M23","21/10/2016","12:00","DB","35","E.channeledge",NA,NA,"W.channeledge",NA,NA,""
"7_ER_211016_M24","21/10/2016","12:00","CU","6","Tidaledge",NA,NA,"Backfromtidaledge",NA,NA,"Frontal movement back from tide"
"NH_JN_161216_MO6","16/12/2016","","GV","2","H73B",471361.56283807,103537.71325255,"H76",472327.50852231,104166.97179855,""
"NH_JN_161216_MO7","16/12/2016","","BW","1","H73B",471361.56283807,103537.71325255,"H76",472327.50852231,104166.97179855,""
"NH_JN_161216_MO10","16/12/2016","","DN","2","H73A",471627.28181909,103746.15072104,"H76",472327.50852231,104166.97179855,""
"NH_JN_161216_MO12","16/12/2016","","DN","20","H28C",471258.15992527,104858.68836398,"H73B",471361.56283807,103537.71325255,"Loud bang earlier, not sure if related"
"NH_JN_161216_MO14","16/12/2016","","OC","2","H28C",471258.15992527,104858.68836398,"H73B",471361.56283807,103537.71325255,"Same as Mo11/12/13"
"NH_JN_161216_MO15","16/12/2016","","DN","23","H76",472327.50852231,104166.97179855,"H73A",471627.28181909,103746.15072104,""
"NH_JN_161216_MO16","16/12/2016","","GV","45","H76",472327.50852231,104166.97179855,"H70",470148.51647097,104094.00639233,""
"NH_JN_161216_MO18","16/12/2016","","CU","1","H76",472327.50852231,104166.97179855,"H70",470148.51647097,104094.00639233,""
"NH_JN_161216_MO21","16/12/2016","","DN","180","H76",472327.50852231,104166.97179855,"H73A",471627.28181909,103746.15072104,"Same as MO16"
"NH_JN_161216_MO22","16/12/2016","","DN","155","H76",472327.50852231,104166.97179855,"H73B",471361.56283807,103537.71325255,"Like MO4 but backward"
"NH_JN_161216_MO25","16/12/2016","","DN","1700","H73A",471627.28181909,103746.15072104,"H73B",471361.56283807,103537.71325255,"original roost"
"NH_JN_161216_MO26","16/12/2016","","DN","350","H76",472327.50852231,104166.97179855,"H73A",471627.28181909,103746.15072104,"same as MO16"
"NH_JN_161216_MO27","16/12/2016","","OC","7","H76",472327.50852231,104166.97179855,"H70",470148.51647097,104094.00639233,"same as MO17"
"NH_JN_161216_MO29","16/12/2016","","CU","6","H76",472327.50852231,104166.97179855,"H73A",471627.28181909,103746.15072104,"same as MO16"
"NH_JN_211116_MO4","21/12/2016","13:45","DB","13","Baybybridge",471894.591933223,103950.093142225,"Bayatnorthofbridge",472336.10472408,105217.028109631,""
"NH_JN_211116_MO6","21/12/2016","14:15","DB","3","BayatSouthofBridge",471865.797989924,103969.2892552,"Bayatnorthofbridge",472268.918659188,105207.430348901,"Same route as MO4"
"NH_JN_211116_MO10","21/12/2016","15:13","DB","2","H73A",471627.28181909,103746.15072104,"BayNorthofBridge",472480.074718961,105197.831579079,""
"NH_JN_211116_MO14","21/12/2016","","CU","9","H73A",471627.28181909,103746.15072104,"H70",470148.51647097,104094.00639233,""
"NH_JN_211116_MO15","21/12/2016","","RK","19","H73A",471627.28181909,103746.15072104,"H76",472327.50852231,104166.97179855,""
"NH_JN_190117_MO1","19/01/17","13:10","DN","3","H73A",471627.28181909,103746.15072104,"H76",472327.50852231,104166.97179855,""
"NH_JN_190117_MO3","19/01/17","14:50","DN","60","H73A",471627.28181909,103746.15072104,"H76",472327.50852231,104166.97179855,"same as MO1"
"NH_JN_190117_MO4","19/01/17","14:50","DN","70","nocodebaybybridge",471654.641860618,103959.692016295,"H76",472327.50852231,104166.97179855,"joined flock MO3 as it arrived over sea wall"
"NH_JN_190117_MO1","19/01/17","10:16","DN","70","H73B",471361.56283807,103537.71325255,"H73B",471361.56283807,103537.71325255,"arrived from east"
"NH_JN_190117_MO2","19/01/17","11:02","RK","1","H76",472327.50852231,104166.97179855,"baywestofbridge",471865.798233485,104036.475285306,""
"NH_JN_190117_MO3","19/01/17","11:15","DN","7","baywestofbridge",471865.797989924,103969.2892552,"H76",472327.50852231,104166.97179855,""
"NH_JN_190117_MO5","19/01/17","11:37","DN","52","baywestofbridge",471980.974041471,103969.288837704,"H76",472327.50852231,104166.97179855,"joined with MO4"
"NH_JN_190117_MO6","19/01/17","11:37","RK","3","baywestofbridge",471923.385998301,103964.490044304,"H76",472327.50852231,104166.97179855,"same as MO5"
"NH_JN_140217_MO2","14/02/2017","09:57","DB","7","H70",470148.51647097,104094.00639233,"H28C",471258.15992527,104858.68836398,""
"NH_JN_140217_MO3","14/02/2017","10:27","DB","4","H28C",471258.15992527,104858.68836398,"H73A",471627.28181909,103746.15072104,""
"NH_JN_140217_MO4","14/02/2017","10:33","DB","4","H28C",471258.15992527,104858.68836398,"H73A",471627.28181909,103746.15072104,""
"NH_JN_140217_MO5","14/02/2017","10:40","DB","20","H73B",471361.56283807,103537.71325255,"baywestofbridge",471705.034088462,104705.936668173,""
"NH_JN_140217_MO6","14/02/2017","10:40","DB","28","H73B",471361.56283807,103537.71325255,"H73B",471361.56283807,103537.71325255,""
"NH_JN_140217_MO7","14/02/2017","11:30","RK","18","baywestofbridge",470176.549685718,104094.069433877,"H76",472327.50852231,104166.97179855,""
"NH_JN_140217_MO8","14/02/2017","11:59","DB","5","H70",470148.51647097,104094.00639233,"H73B",471361.56283807,103537.71325255,""
"NH_JN_140217_MO9","14/02/2017","12:06","OC","8","H28C",471258.15992527,104858.68836398,"H73B",471361.56283807,103537.71325255,""
"NH_JN_140217_MO10","14/02/2017","12:13","OC","3","H28C",471258.15992527,104858.68836398,"H73B",471361.56283807,103537.71325255,""
"NH_JN_140217_MO11","14/02/2017","12:13","TT","3","H28C",471258.15992527,104858.68836398,"H73B",471361.56283807,103537.71325255,""
"NH_JN_140217_MO12","14/02/2017","12:30","DB","30","baywestofbridge",471030.774990977,104900.298699464,"H73B",471361.56283807,103537.71325255,""
"NH_JN_140217_MO13","14/02/2017","12:31","DN","1000","H72",469900.68411626,103188.19509045,"H73B",471361.56283807,103537.71325255,"Mixed flock also included Grey Plover"
"NH_JN_140217_MO14","14/02/2017","12:35","DN","400","H28C",471258.15992527,104858.68836398,"H73B",471361.56283807,103537.71325255,"Same as MO9"
"NH_JN_140217_MO15","14/02/2017","12:42","DN","350","H28C",471258.15992527,104858.68836398,"H73B",471361.56283807,103537.71325255,"Same as Mo9"
"16_DS_140217_MO1","14/02/2017","11:10","SU","11","Donmap",468906.17834589,103253.940719604,"P10I",468700.88757511,103830.84924908,"The deeps"
"16_DS_140217_MO2","14/02/2017","11:20","DN","400","Eonmap",469037.586933072,104112.456019889,"P73",468279.54646078,103393.89124735,"Movement in 2 flocks"
"16_DS_140217_MO3","14/02/2017","11:20","DB","135","P11",467506.6530882,103011.14040931,"P10H",468276.53715399,104155.78272363,"To main lake"
"16_DS_140217_MO4","14/02/2017","11:24","DN","2500","Conmap",468078.321847825,102702.040720083,"Bonmap",468073.945030093,103630.639432992,"Steady movement northwards from mud south of P73 to mud north of P73"
"16_DS_140217_MO5","14/02/2017","11:25","PT","38","P10I",468700.88757511,103830.84924908,"Donmap",468906.178742721,103363.445282914,""
"16_DS_140217_MO6","14/02/2017","11:25","CU","14","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845,"Steady movement "
"16_DS_140217_MO7","14/02/2017","11:40","DB","200","P10H",468276.53715399,104155.78272363,"P11",467506.6530882,103011.14040931,"From main lake"
"16_DS_140217_MO8","14/02/2017","11:40","L.","46","Aonmap",467679.730094183,104042.378019609,"P10H",468276.53715399,104155.78272363,"Moved to main lake from mud flat"
"16_DS_140217_MO9","14/02/2017","11:50","DN","200","Aonmap",467727.912356,104112.460765592,"Bonmap",467925.01901448,103683.202163006,""
"16_DS_140217_MO10","14/02/2017","11:52","DN","1800","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845,"Mixed flock but mainly Dunlin"
"16_DS_140217_MO11","14/02/2017","11:53","DN","400","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845,""""""
"16_DS_140217_MO12","14/02/2017","11:53","DN","1300","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845,""""""
"16_DS_140217_MO13","14/02/2017","11:55","DN","2000","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845,""""""
"16_DS_140217_MO14","14/02/2017","11:57","DN","300","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845,""""""
"16_DS_140217_MO15","14/02/2017","12:05","DN","2600","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845,""""""
"16_DS_140217_MO16","14/02/2017","12:15","DN","1400","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845,""""""
"16_DS_140217_MO17","14/02/2017","12:25","DB","72","P10H",468276.53715399,104155.78272363,"P08A",467792.93977895,104694.73581295,""
"16_DS_140217_MO18","14/02/2017","12:30","AV","46","Aonmap",467679.730300522,104099.320392567,"P10H",468276.53715399,104155.78272363,"Moved to main lake from mud flat"
"16_DS_140317_MO1","14/03/2017","08:50","DB","27","Aonmap",467734.140152257,104036.35507148,"P10H",468276.53715399,104155.78272363,"Flew from mud at A to main lake"
"16_DS_140317_MO2","14/03/2017","09:15","SU","23","P10I",468700.88757511,103830.84924908,"Bonmap",469166.458030493,103537.009072611,"The deeps to feed on mud"
"16_DS_140317_MO3","14/03/2017","09:15","SV","12","P10I",468700.88757511,103830.84924908,"H71",469508.7888797,103555.7724845,""""
"16_DS_140317_MO5","14/03/2017","09:55","DN","30","P73",468279.54646078,103393.89124735,"Bonmap",468831.375273318,103869.904159351," "
"16_DS_140317_MO6","14/03/2017","10:30","CU","4","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845,"Moved in singles"
"16_DS_140317_MO7","14/03/2017","10:43","DB","22","P73",468279.54646078,103393.89124735,"P10I",468700.88757511,103830.84924908,"flew to the deeps"
"16_DS_140317_MO8","14/03/2017","10:43","SU","9","P73",468279.54646078,103393.89124735,"P10I",468700.88757511,103830.84924908,"flew to the deeps"
"16_DS_140317_MO9","14/03/2017","10:47","WN","300","P10I",468700.88757511,103830.84924908,"Bonmap",469142.366963082,103519.488429777,"Flushed by Heron. Flew to settle on channel at B on map"
"16_DS_140317_MO10","14/03/2017","10:47","DB","65","P10I",468700.88757511,103830.84924908,"Bonmap",469151.127526566,103574.240679691,""""
"16_DS_140317_MO11","14/03/2017","10:50","CU","1","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845,""
"16_DS_270317_MO3","27/03/2017","09:35","CU","1","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845," "
"16_DS_270317_MO4","27/03/2017","09:50","DB","55","Donmap",NA,NA,"P10H",468276.53715399,104155.78272363,"Flew to main lake"
"16_DS_270317_MO5","27/03/2017","09:50","DB","12","Donmap",NA,NA,"P10I",468700.88757511,103830.84924908,"Flew to The Deeps"
"16_DS_270317_MO6","27/03/2017","09:50","CU","1","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845," "
"16_DS_270317_MO7","27/03/2017","10:10","CU","2","P73",468279.54646078,103393.89124735,"H71",469508.7888797,103555.7724845," "
"6_DS_211016_MO13","21/10/2016",NA,"L","12","6_DS_211016_SC16",473656.489774454,104213.183476013,"6_DS_211016_SC17",473200.950474138,104125.581476988,""
"13_CL_211016_MO3","21/10/2016",NA,"DB","30","Eastof6_CL_211016_SC02",471174.744411803,104722.735097943,"13_CL_211016_SC08",471683.438709274,104741.929262597,""
"13_CL_211016_MO7","21/10/2016",NA,"DB","70","Harbour",470205.337245766,102313.639531371,"13_CL_211016_SC08",471597.056600991,104722.733567119,""
"13_CL_211016_MO8","21/10/2016",NA,"DB","40","Harbour",470330.111127669,102265.649057724,"13_CL_211016_SC01",470848.412926644,104905.098362633,""
"13_CL_211016_MO9","21/10/2016",NA,"DN","120","Harbour",470502.875135385,102246.452423064,"13_CL_211016_SC08",471625.850544298,104703.537454133,""
"13_CL_211016_MO10","21/10/2016",NA,"DB","390","13_CL_211016_SC11",471117.156177239,104665.147280853,"H90",470753.78717115,105416.39866674,"Disturbed and dropped into either site, later located roosting in H90."
"10_LM_311016_MO3","31/10/2016","13:54","DB","15","SA02",467580.272291445,99338.2677091587,"SA01",467897.008936356,100029.322871301,""
"1459","13/01/2017","10:51","Brent Goose (Dark-bellied)","63","C10B",476434.93231615,101650.14697689,"C10B",476434.93231615,101650.14697689,NA
"1460","13/01/2017","10:54","Brent Goose (Dark-bellied)","63","C10B",476434.93231615,101650.14697689,"C10B",476434.93231615,101650.14697689,NA
"1461","13/01/2017","11:08","Brent Goose (Dark-bellied)","63","C10B",476434.93231615,101650.14697689,"C10B",476434.93231615,101650.14697689,NA
"1511","03/02/2017","14:39","Brent Goose (Dark-bellied)","47","C10B",476434.93231615,101650.14697689,"C10B",476434.93231615,101650.14697689,NA
"1520","03/02/2017","15:09","Brent Goose (Dark-bellied)","47","C10B",476434.93231615,101650.14697689,"C10B",476434.93231615,101650.14697689,NA
"1521","03/02/2017","15:37","Brent Goose (Dark-bellied)","47","C10B",476434.93231615,101650.14697689,"C10B",476434.93231615,101650.14697689,NA
"1462","13/01/2017","11:08","Curlew","35","C10B",476434.93231615,101650.14697689,"C10B",476434.93231615,101650.14697689,NA
"1464","13/01/2017","11:20","Curlew","35","C10B",476434.93231615,101650.14697689,"C10B",476434.93231615,101650.14697689,NA
"1512","03/02/2017","14:39","Curlew","28","C10B",476434.93231615,101650.14697689,"C10B",476434.93231615,101650.14697689,NA
"1522","03/02/2017","15:37","Curlew","58","C10B",476434.93231615,101650.14697689,"C10B",476434.93231615,101650.14697689,NA
"1466","13/01/2017","11:20","Golden Plover","83","C10B",476434.93231615,101650.14697689,"C10B",476434.93231615,101650.14697689,NA
"1524","03/02/2017","15:37","Golden Plover","370","C10B",476434.93231615,101650.14697689,"C10B",476434.93231615,101650.14697689,NA
"1465","13/01/2017","11:20","Lapwing","175","C10B",476434.93231615,101650.14697689,"C10B",476434.93231615,101650.14697689,NA
"1523","03/02/2017","15:37","Lapwing","110","C10B",476434.93231615,101650.14697689,"C10B",476434.93231615,101650.14697689,NA
