"Unique.Code","Date","Time","Species","Count","Origin","ox","oy","Destination","dx","dy","Comments"
"CM_NEW_163","09/11/2016","08:28","Brent Goose (Dark-bellied)","15","C10F",475726.82052421,104264.92673192,"C10F",475726.82052421,104264.92673192,NA
"CM_NEW_149","09/11/2016","07:15","Brent Goose (Dark-bellied)","20","C10F",475726.82052421,104264.92673192,"C10F",475726.82052421,104264.92673192,NA
"2316","13/02/2017","13:47","Brent Goose (Dark-bellied)","200","C10M",475462.80986393,103694.81886931,"C10F",475726.82052421,104264.92673192,NA
"2318","13/02/2017","14:06","Brent Goose (Dark-bellied)","1100","C10M",475462.80986393,103694.81886931,"C10F",475726.82052421,104264.92673192,NA
"2323","13/02/2017","14:15","Curlew","36","C10M",475462.80986393,103694.81886931,"C10F",475726.82052421,104264.92673192,NA
"2312","13/02/2017","13:24","Brent Goose (Dark-bellied)","1050","C25",475171.68449755,103735.13734197,"C10F",475726.82052421,104264.92673192,NA
"2320","13/02/2017","14:15","Brent Goose (Dark-bellied)","1050","C25",475171.68449755,103735.13734197,"C10F",475726.82052421,104264.92673192,NA
"2322","13/02/2017","14:15","Lapwing","200","C25",475171.68449755,103735.13734197,"C10F",475726.82052421,104264.92673192,NA
"1479","13/01/2017","13:30","Brent Goose (Dark-bellied)","31","C25",475171.68449755,103735.13734197,"C10F",475726.82052421,104264.92673192,NA
"CM_NEW_43","31/10/2016","11:30","Lapwing","4","C42",475327.42480665,105305.0338858,"C10F",475726.82052421,104264.92673192,NA
"CM_NEW_45","31/10/2016","11:59","Redshank","3","C42",475327.42480665,105305.0338858,"C10F",475726.82052421,104264.92673192,NA
"CM_NEW_24","31/10/2016","11:59","Redshank","3","Chichester Harbour - 20429",NA,NA,"C10F",475726.82052421,104264.92673192,NA
"CM_NEW_148","09/11/2016","07:10","Brent Goose (Dark-bellied)","30","Chichester Harbour - 20423",NA,NA,"C10F",475726.82052421,104264.92673192,NA
"CM_NEW_150","09/11/2016","07:17","Brent Goose (Dark-bellied)","8","Chichester Harbour - 20423",NA,NA,"C10F",475726.82052421,104264.92673192,NA
"CM_NEW_151","09/11/2016","07:20","Brent Goose (Dark-bellied)","8","Chichester Harbour - 20423",NA,NA,"C10F",475726.82052421,104264.92673192,NA
"2338","03/03/2017","14:28","Brent Goose (Dark-bellied)","85","Chichester Harbour - 20430",NA,NA,"C10F",475726.82052421,104264.92673192,NA
"2356","03/03/2017","15:06","Brent Goose (Dark-bellied)","53","Chichester Harbour - 20430",NA,NA,"C10F",475726.82052421,104264.92673192,NA
"2319","13/02/2017","14:06","Lapwing","200","C10M",475462.80986393,103694.81886931,"C10M",475462.80986393,103694.81886931,NA
"1531","09/02/2017","10:28","Brent Goose (Dark-bellied)","99","C12",475782.58716075,102346.86812127,"C12",475782.58716075,102346.86812127,NA
"1532","09/02/2017","10:30","Brent Goose (Dark-bellied)","99","C12",475782.58716075,102346.86812127,"C12",475782.58716075,102346.86812127,NA
"","19/01/2017","13:17","Brent Goose (Dark-bellied)","700","C1E",477097.03640181,98222.69538327,"C1E",477097.03640181,98222.69538327,NA
"","19/01/2017","13:17","Brent Goose (Dark-bellied)","460","C1E",477097.03640181,98222.69538327,"C1E",477097.03640181,98222.69538327,NA
"","19/01/2017","14:05","Brent Goose (Dark-bellied)","955","C1E",477097.03640181,98222.69538327,"C1E",477097.03640181,98222.69538327,NA
"1927","09/02/2017","09:20","Brent Goose (Dark-bellied)","600","C1E",477097.03640181,98222.69538327,"C1E",477097.03640181,98222.69538327,NA
"1472","13/01/2017","13:00","Brent Goose (Dark-bellied)","75","C25",475171.68449755,103735.13734197,"C25",475171.68449755,103735.13734197,NA
"1473","13/01/2017","13:08","Brent Goose (Dark-bellied)","300","C25",475171.68449755,103735.13734197,"C25",475171.68449755,103735.13734197,NA
"1474","13/01/2017","13:11","Brent Goose (Dark-bellied)","30","C25",475171.68449755,103735.13734197,"C25",475171.68449755,103735.13734197,NA
"CM_NEW_199","09/11/2016","10:56","Brent Goose (Dark-bellied)","1","Chichester Harbour - 20423",NA,NA,"C25",475171.68449755,103735.13734197,NA
"759","25/01/2017","10:05","Lapwing","250","C33",474901.1280573,103656.52986518,"C33",474901.1280573,103656.52986518,NA
"1483","17/01/2017","13:21","Brent Goose (Dark-bellied)","180","C45",476194.98145018,106538.2277507,"C45",476194.98145018,106538.2277507,NA
"1488","17/01/2017","14:00","Brent Goose (Dark-bellied)","340","C45",476194.98145018,106538.2277507,"C45",476194.98145018,106538.2277507,NA
"1493","17/01/2017","14:29","Brent Goose (Dark-bellied)","520","C45",476194.98145018,106538.2277507,"C45",476194.98145018,106538.2277507,NA
"1494","17/01/2017","14:42","Brent Goose (Dark-bellied)","520","C45",476194.98145018,106538.2277507,"C45",476194.98145018,106538.2277507,NA
"1495","17/01/2017","14:44","Brent Goose (Dark-bellied)","520","C45",476194.98145018,106538.2277507,"C45",476194.98145018,106538.2277507,NA
"1496","17/01/2017","15:11","Brent Goose (Dark-bellied)","520","C45",476194.98145018,106538.2277507,"C45",476194.98145018,106538.2277507,NA
"1497","17/01/2017","15:37","Brent Goose (Dark-bellied)","275","C45",476194.98145018,106538.2277507,"C45",476194.98145018,106538.2277507,NA
"1498","17/01/2017","16:01","Brent Goose (Dark-bellied)","275","C45",476194.98145018,106538.2277507,"C45",476194.98145018,106538.2277507,NA
"1499","17/01/2017","16:05","Brent Goose (Dark-bellied)","275","C45",476194.98145018,106538.2277507,"C45",476194.98145018,106538.2277507,NA
"1500","17/01/2017","16:07","Brent Goose (Dark-bellied)","275","C45",476194.98145018,106538.2277507,"C45",476194.98145018,106538.2277507,NA
"1501","17/01/2017","16:23","Brent Goose (Dark-bellied)","275","C45",476194.98145018,106538.2277507,"C45",476194.98145018,106538.2277507,NA
"1913","12/01/2017","11:15","Brent Goose (Dark-bellied)","100","Chichester Harbour - 20429",NA,NA,"C45",476194.98145018,106538.2277507,NA
"1016","01/02/2017","12:25","Brent Goose (Dark-bellied)","16","Chichester Harbour - 20420",NA,NA,"C4A",483283.63784697,104305.99996605,NA
"1018","01/02/2017","13:51","Brent Goose (Dark-bellied)","1200","C9",478269.79156728,104170.96079996,"C8",478350.82415313,103609.48626983,NA
"1021.5","01/02/2017","15:30","Brent Goose (Dark-bellied)","600","C5B",480120.67944382,105107.88461362,"Chichester Harbour - 20420",NA,NA,NA
"1021.6","01/02/2017","15:30","Brent Goose (Dark-bellied)","400","C5B",480120.67944382,105107.88461362,"Chichester Harbour - 20420",NA,NA,NA
"1019","01/02/2017","13:53","Brent Goose (Dark-bellied)","1200","C8",478350.82415313,103609.48626983,"Chichester Harbour - 20422",NA,NA,NA
"1854","27/01/2017","12:01","Brent Goose (Dark-bellied)","110","H23E",473280.79356766,105162.29695097,"Chichester Harbour - 20429",NA,NA,NA
"","03/03/2017","12:05","Brent Goose (Dark-bellied)","1540","H59D",473472.23323297,103405.76460652,"Chichester Harbour - 20430",NA,NA,NA
"","03/03/2017","13:11","Brent Goose (Dark-bellied)","806","H59D",473472.23323297,103405.76460652,"Chichester Harbour - 20430",NA,NA,NA
"","03/03/2017","13:47","Brent Goose (Dark-bellied)","411","H59D",473472.23323297,103405.76460652,"Chichester Harbour - 20430",NA,NA,NA
"","03/03/2017","14:23","Brent Goose (Dark-bellied)","980","H59D",473472.23323297,103405.76460652,"Chichester Harbour - 20430",NA,NA,NA
"","03/03/2017","15:05","Brent Goose (Dark-bellied)","Uncounted - whole flock","H59D",473472.23323297,103405.76460652,"Chichester Harbour - 20430",NA,NA,NA
"","03/03/2017","13:48","Brent Goose (Dark-bellied)","670","H59E",473563.62089772,103113.01609426,"Chichester Harbour - 20430",NA,NA,NA
"437","17/01/2017","16:25","Brent Goose (Dark-bellied)","95","H67",473588.91726244,98679.78751365,"Chichester Harbour - 20434",NA,NA,NA
"96","09/11/2016","11:45","Brent Goose (Dark-bellied)","1000","H50B",472613.61596,100899.72956706,"Chichester Harbour-  20435",NA,NA,NA
"594","12/01/2017","09:40","Brent Goose (Dark-bellied)","25","F55",452523.38773339,103325.75122796,"F55",452523.38773339,103325.75122796,NA
"595","12/01/2017","09:52","Brent Goose (Dark-bellied)","40","F55",452523.38773339,103325.75122796,"F55",452523.38773339,103325.75122796,NA
"2388","20/03/2017","16:22","Brent Goose (Dark-bellied)","200","F55",452523.38773339,103325.75122796,"F55",452523.38773339,103325.75122796,NA
"2391","20/03/2017","17:22","Brent Goose (Dark-bellied)","200","F55",452523.38773339,103325.75122796,"F55",452523.38773339,103325.75122796,NA
"2287","20/03/2017","15:11","Curlew","13","F68",449273.05410069,104581.14526006,"F63",449526.67552325,104547.74415287,NA
"1931","03/03/2017","14:40","Brent Goose (Dark-bellied)","300","F65B",450128.71616011,104356.63389043,"F65B",450128.71616011,104356.63389043,NA
"12","09/11/2016","10:28","Black-tailed Godwit","1","F78",462403.4048222,104166.1888129,"P93",462576.26816624,104782.51780512,NA
"11","09/11/2016","10:28","Curlew","1","F78",462403.4048222,104166.1888129,"P93",462576.26816624,104782.51780512,NA
"10","09/11/2016","10:28","Oystercatcher","1","F78",462403.4048222,104166.1888129,"P93",462576.26816624,104782.51780512,NA
"9","09/11/2016","10:28","Redshank","1","F78",462403.4048222,104166.1888129,"P93",462576.26816624,104782.51780512,NA
"1034","01/02/2017","15:05","Brent Goose (Dark-bellied)","92","G31",460976.28234421,97773.46280037,"G01",460911.58052065,98127.93407213,NA
"2092","03/03/2017","13:50","Brent Goose (Dark-bellied)","44","G50",460863.17131458,97734.49423982,"G01",460911.58052065,98127.93407213,NA
"1988","03/03/2017","13:42","Brent Goose (Dark-bellied)","11","P35",463897.92408336,98618.55956038,"G01",460911.58052065,98127.93407213,NA
"1202","03/02/2017","15:05","Brent Goose (Dark-bellied)","60","G02",458879.90473251,99793.12180506,"G02",458879.90473251,99793.12180506,NA
"531","10/01/2017","09:55","Brent Goose (Dark-bellied)","4","G10",459261.74834092,99962.95440077,"G02",458879.90473251,99793.12180506,NA
"532","10/01/2017","09:58","Brent Goose (Dark-bellied)","7","G10",459261.74834092,99962.95440077,"G02",458879.90473251,99793.12180506,NA
"533","10/01/2017","10:04","Brent Goose (Dark-bellied)","5","G10",459261.74834092,99962.95440077,"G02",458879.90473251,99793.12180506,NA
"534","10/01/2017","10:07","Brent Goose (Dark-bellied)","10","G10",459261.74834092,99962.95440077,"G02",458879.90473251,99793.12180506,NA
"535","10/01/2017","10:09","Brent Goose (Dark-bellied)","7","G10",459261.74834092,99962.95440077,"G02",458879.90473251,99793.12180506,NA
"536","10/01/2017","10:16","Brent Goose (Dark-bellied)","4","G10",459261.74834092,99962.95440077,"G02",458879.90473251,99793.12180506,NA
"1049","01/02/2017","14:30","Brent Goose (Dark-bellied)","680","G10",459261.74834092,99962.95440077,"G02",458879.90473251,99793.12180506,NA
"530","10/01/2017","09:52","Brent Goose (Dark-bellied)","6","Portsmouth Harbour - 17426",NA,NA,"G10",459261.74834092,99962.95440077,NA
"1201","03/02/2017","15:05","Brent Goose (Dark-bellied)","490","G02",458879.90473251,99793.12180506,"G10",459261.74834092,99962.95440077,NA
"1203","03/02/2017","15:25","Brent Goose (Dark-bellied)","11","G02",458879.90473251,99793.12180506,"G10",459261.74834092,99962.95440077,NA
"1204","03/02/2017","15:45","Brent Goose (Dark-bellied)","500","G10",459261.74834092,99962.95440077,"G10",459261.74834092,99962.95440077,NA
"1207","03/02/2017","16:15","Brent Goose (Dark-bellied)","50","G15",458731.51702909,99258.51447031,"G10",459261.74834092,99962.95440077,NA
"1038","01/02/2017","11:42","Brent Goose (Dark-bellied)","17","G37",458995.03955831,98531.91269473,"G10",459261.74834092,99962.95440077,NA
"1044","01/02/2017","13:45","Brent Goose (Dark-bellied)","50","G63",461474.22687497,98247.86981832,"G10",459261.74834092,99962.95440077,NA
"1206","03/02/2017","15:50","Brent Goose (Dark-bellied)","50","G02",458879.90473251,99793.12180506,"G15",458731.51702909,99258.51447031,NA
"1722","24/02/2017","09:05","Brent Goose (Dark-bellied)","85","G02",458879.90473251,99793.12180506,"G15",458731.51702909,99258.51447031,NA
"1046","01/02/2017","13:45","Brent Goose (Dark-bellied)","20","G63",461474.22687497,98247.86981832,"G31",460976.28234421,97773.46280037,NA
"1035","01/02/2017","15:15","Brent Goose (Dark-bellied)","64","G03",461543.87197658,100007.61239571,"G32B",461689.64989048,99601.04676726,NA
"1084","01/02/2017","14:20","Black-tailed Godwit","200","G34",458695.38679768,104541.31429173,"G35",459934.4961691,103859.58859903,NA
"843","27/01/2017","11:20","Dunlin","300","G37",458995.03955831,98531.91269473,"G37",458995.03955831,98531.91269473,NA
"697","17/01/2017","15:40","Brent Goose (Dark-bellied)","100","G47",460980.46075965,100265.72240807,"G43",461265.35390554,100927.98434195,NA
"842","27/01/2017","11:15","Brent Goose (Dark-bellied)","225","G15",458731.51702909,99258.51447031,"G44",459386.79400315,100157.15760004,NA
"697.1","17/01/2017","15:40","Brent Goose (Dark-bellied)","100","G47",460980.46075965,100265.72240807,"G46",461286.16712685,99083.99283181,NA
"855","27/01/2017","12:20","Brent Goose (Dark-bellied)","380","Portsmouth Harbour - 17426",NA,NA,"G47",460980.46075965,100265.72240807,NA
"1045","01/02/2017","13:45","Brent Goose (Dark-bellied)","215","G63",461474.22687497,98247.86981832,"G50",460863.17131458,97734.49423982,NA
"490","10/01/2017","08:42","Brent Goose (Dark-bellied)","330","P70",460828.93696907,102394.13362503,"G51",461733.87442715,100936.03638305,NA
"692","17/01/2017","14:30","Brent Goose (Dark-bellied)","45","G50",460863.17131458,97734.49423982,"G63",461474.22687497,98247.86981832,NA
"","03/03/2017","15:35","Brent Goose (Dark-bellied)","170","G03",461543.87197658,100007.61239571,"GO3",NA,NA,NA
"","03/03/2017","15:35","Brent Goose (Dark-bellied)","320","G03",461543.87197658,100007.61239571,"G47",460980.46075965,100265.72240807,NA
"2733","24/02/2017","10:02","Curlew","40","H02A",469219.25286184,106732.24798142,"H02A",469219.25286184,106732.24798142,NA
"2720","27/01/2017","11:42","Brent Goose (Dark-bellied)","7","H02A",469219.25286184,106732.24798142,"H113",469176.00028123,107087.05245801,NA
"1540","14/12/2016","10:35","Oystercatcher","3","H23C",472970.28308631,105329.48082922,"H23C",472970.28308631,105329.48082922,NA
"1761","11/01/2017","09:45","Brent Goose (Dark-bellied)","6","H23E",473280.79356766,105162.29695097,"H23E",473280.79356766,105162.29695097,NA
"1762","11/01/2017","09:54","Brent Goose (Dark-bellied)","3","H23E",473280.79356766,105162.29695097,"H23E",473280.79356766,105162.29695097,NA
"1763","11/01/2017","09:58","Brent Goose (Dark-bellied)","14","H23E",473280.79356766,105162.29695097,"H23E",473280.79356766,105162.29695097,NA
"1764","11/01/2017","10:01","Brent Goose (Dark-bellied)","26","H23E",473280.79356766,105162.29695097,"H23E",473280.79356766,105162.29695097,NA
"1766","11/01/2017","10:44","Brent Goose (Dark-bellied)","154","H23E",473280.79356766,105162.29695097,"H23E",473280.79356766,105162.29695097,NA
"1840","27/01/2017","11:26","Brent Goose (Dark-bellied)","30","H23E",473280.79356766,105162.29695097,"H23E",473280.79356766,105162.29695097,NA
"1898","01/02/2017","15:04","Brent Goose (Dark-bellied)","392","H23E",473280.79356766,105162.29695097,"H23E",473280.79356766,105162.29695097,NA
"1900","01/02/2017","15:14","Brent Goose (Dark-bellied)","375","H23E",473280.79356766,105162.29695097,"H23E",473280.79356766,105162.29695097,NA
"1901","01/02/2017","15:15","Brent Goose (Dark-bellied)","375","H23E",473280.79356766,105162.29695097,"H23E",473280.79356766,105162.29695097,NA
"2581","03/02/2017","14:54","Brent Goose (Dark-bellied)","28","H23E",473280.79356766,105162.29695097,"H23E",473280.79356766,105162.29695097,NA
"2587","03/02/2017","15:09","Brent Goose (Dark-bellied)","502","H23E",473280.79356766,105162.29695097,"H23E",473280.79356766,105162.29695097,NA
"2591","03/02/2017","15:26","Brent Goose (Dark-bellied)","125","H23E",473280.79356766,105162.29695097,"H23E",473280.79356766,105162.29695097,NA
"2592","03/02/2017","15:30","Brent Goose (Dark-bellied)","1","H23E",473280.79356766,105162.29695097,"H23E",473280.79356766,105162.29695097,NA
"1547","14/12/2016","12:08","Brent Goose (Dark-bellied)","40","H23F",473467.34953284,105546.5454794,"H23F",473467.34953284,105546.5454794,NA
"1552.1","14/12/2016","12:25","Brent Goose (Dark-bellied)","400","H23F",473467.34953284,105546.5454794,"H23F",473467.34953284,105546.5454794,NA
"1853","27/01/2017","12:01","Brent Goose (Dark-bellied)","220","H23E",473280.79356766,105162.29695097,"H24E",472728.28722349,105302.69349251,NA
"2575","03/02/2017","14:32","Curlew","3","H24E",472728.28722349,105302.69349251,"H24E",472728.28722349,105302.69349251,NA
"2574","03/02/2017","14:32","Oystercatcher","33","H24E",472728.28722349,105302.69349251,"H24E",472728.28722349,105302.69349251,NA
"CM_NEW_252","09/11/2016","11:45","Brent Goose (Dark-bellied)","1000","Langstone Harbour - 17434",NA,NA,"H48F",471454.5581215,100926.28008963,NA
"CM_NEW_254","09/11/2016","12:05","Brent Goose (Dark-bellied)","200","Langstone Harbour - 17434",NA,NA,"H48F",471454.5581215,100926.28008963,NA
"CM_NEW_240","09/11/2016","09:50","Brent Goose (Dark-bellied)","360","Langstone Harbour - 17434",NA,NA,"H48F",471454.5581215,100926.28008963,NA
"87","09/11/2016","08:52","Brent Goose (Dark-bellied)","100","Chichester Harbour - 20435",NA,NA,"H50B",472613.61596,100899.72956706,NA
"1560","14/12/2016","11:25","Curlew","18","H59G",473609.66349299,102598.59435751,"H58A",473314.45233735,102297.93691842,NA
"2626","03/03/2017","13:11","Brent Goose (Dark-bellied)","730","H59D",473472.23323297,103405.76460652,"H59C",473746.51485136,103315.81171589,NA
"","03/03/2017","13:11","Brent Goose (Dark-bellied)","730","H59D",473472.23323297,103405.76460652,"H59C",473746.51485136,103315.81171589,NA
"1555","14/12/2016","10:15","Brent Goose (Dark-bellied)","1060","H60G",472974.90947481,102936.28677404,"H59C",473746.51485136,103315.81171589,NA
"","03/03/2017","12:15","Brent Goose (Dark-bellied)","400","Chichester Harbour - 20430",NA,NA,"H59D",473472.23323297,103405.76460652,NA
"","03/03/2017","12:39","Brent Goose (Dark-bellied)","28","Chichester Harbour - 20430",NA,NA,"H59D",473472.23323297,103405.76460652,NA
"","03/03/2017","12:42","Brent Goose (Dark-bellied)","100","Chichester Harbour - 20430",NA,NA,"H59D",473472.23323297,103405.76460652,NA
"","03/03/2017","12:48","Brent Goose (Dark-bellied)","28","Chichester Harbour - 20430",NA,NA,"H59D",473472.23323297,103405.76460652,NA
"","03/03/2017","12:50","Brent Goose (Dark-bellied)","14","Chichester Harbour - 20430",NA,NA,"H59D",473472.23323297,103405.76460652,NA
"","03/03/2017","12:54","Brent Goose (Dark-bellied)","30","Chichester Harbour - 20430",NA,NA,"H59D",473472.23323297,103405.76460652,NA
"","03/03/2017","12:54-12:56","Brent Goose (Dark-bellied)","940","Chichester Harbour - 20430",NA,NA,"H59D",473472.23323297,103405.76460652,NA
"2634","03/03/2017","13:34","Brent Goose (Dark-bellied)","1311","H59C",473746.51485136,103315.81171589,"H59D",473472.23323297,103405.76460652,NA
"","03/03/2017","13:34","Brent Goose (Dark-bellied)","1311","H59C",473746.51485136,103315.81171589,"H59D",473472.23323297,103405.76460652,NA
"2640","03/03/2017","13:50","Brent Goose (Dark-bellied)","80","H59E",473563.62089772,103113.01609426,"H59D",473472.23323297,103405.76460652,NA
"2651","03/03/2017","15:35","Brent Goose (Dark-bellied)","1300","H59E",473563.62089772,103113.01609426,"H59D",473472.23323297,103405.76460652,NA
"","03/03/2017","13:50","Brent Goose (Dark-bellied)","80","H59E",473563.62089772,103113.01609426,"H59D",473472.23323297,103405.76460652,NA
