"Unique.Code","Date","Time","Species","Count","Origin","ox","oy","Destination","dx","dy","Comments"
"","03/03/2017","15:35","Brent Goose (Dark-bellied)","1300","H59E",473563.62089772,103113.01609426,"H59D",473472.23323297,103405.76460652,NA
"2627","03/03/2017","13:11","Brent Goose (Dark-bellied)","4","H59D",473472.23323297,103405.76460652,"H59E",473563.62089772,103113.01609426,NA
"2636","03/03/2017","13:47","Brent Goose (Dark-bellied)","800","H59D",473472.23323297,103405.76460652,"H59E",473563.62089772,103113.01609426,NA
"2643","03/03/2017","14:23","Brent Goose (Dark-bellied)","280","H59D",473472.23323297,103405.76460652,"H59E",473563.62089772,103113.01609426,NA
"2649","03/03/2017","15:05","Brent Goose (Dark-bellied)","370","H59D",473472.23323297,103405.76460652,"H59E",473563.62089772,103113.01609426,NA
"","03/03/2017","13:11","Brent Goose (Dark-bellied)","4","H59D",473472.23323297,103405.76460652,"H59E",473563.62089772,103113.01609426,NA
"","03/03/2017","13:47","Brent Goose (Dark-bellied)","800","H59D",473472.23323297,103405.76460652,"H59E",473563.62089772,103113.01609426,NA
"","03/03/2017","14:23","Brent Goose (Dark-bellied)","280","H59D",473472.23323297,103405.76460652,"H59E",473563.62089772,103113.01609426,NA
"","03/03/2017","15:05","Brent Goose (Dark-bellied)","370","H59D",473472.23323297,103405.76460652,"H59E",473563.62089772,103113.01609426,NA
"925","01/02/2017","13:50","Brent Goose (Dark-bellied)","3","H59E",473563.62089772,103113.01609426,"H59E",473563.62089772,103113.01609426,NA
"CM_NEW_200","09/11/2016","11:00","Lapwing","75","Chichester Harbour - 20423",NA,NA,"H60D",472511.73828606,103489.40666555,NA
"1557","14/12/2016","10:47","Brent Goose (Dark-bellied)","70","H50B",472613.61596,100899.72956706,"H60G",472974.90947481,102936.28677404,NA
"1559","14/12/2016","11:20","Brent Goose (Dark-bellied)","140","H50B",472613.61596,100899.72956706,"H60G",472974.90947481,102936.28677404,NA
"1566","14/12/2016","12:14","Brent Goose (Dark-bellied)","33","H50B",472613.61596,100899.72956706,"H60G",472974.90947481,102936.28677404,NA
"918","01/02/2017","12:50","Brent Goose (Dark-bellied)","350","H60G",472974.90947481,102936.28677404,"H60G",472974.90947481,102936.28677404,NA
"1238","03/02/2017","14:30","Brent Goose (Dark-bellied)","600","H60O",472825.84760122,102561.43784482,"H60G",472974.90947481,102936.28677404,NA
"84","09/11/2016","07:16","Brent Goose (Dark-bellied)","9","Chichester Harbour - 20429",NA,NA,"H60P",473026.89811114,102636.82021792,NA
"CM_NEW_158","09/11/2016","08:05","Brent Goose (Dark-bellied)","25","H59A",473481.80282189,103748.10921777,"H65",473011.28944291,103850.84346263,NA
"813","27/01/2017","12:12","Brent Goose (Dark-bellied)","70","H70",470148.51647097,104094.00639233,"H68",469072.79586922,105044.25394384,NA
"1118","01/02/2017","15:28","Brent Goose (Dark-bellied)","50","H70",470148.51647097,104094.00639233,"H68",469072.79586922,105044.25394384,NA
"1119","01/02/2017","15:28","Lapwing","60","H70",470148.51647097,104094.00639233,"H68",469072.79586922,105044.25394384,NA
"1224","03/02/2017","14:20","Lapwing","60","P10D",468707.41902202,104420.18421682,"H68",469072.79586922,105044.25394384,NA
"800","27/01/2017","09:08","Brent Goose (Dark-bellied)","50","H07A",469753.80631038,105508.18517493,"H69",469268.1214828,104585.6375337,NA
"803","27/01/2017","09:50","Brent Goose (Dark-bellied)","120","H68",469072.79586922,105044.25394384,"H69",469268.1214828,104585.6375337,NA
"1111","01/02/2017","13:15","Brent Goose (Dark-bellied)","100","P10D",468707.41902202,104420.18421682,"H69",469268.1214828,104585.6375337,NA
"2080","03/03/2017","15:10","Brent Goose (Dark-bellied)","200","P10D",468707.41902202,104420.18421682,"H69",469268.1214828,104585.6375337,NA
"2084","03/03/2017","15:15","Brent Goose (Dark-bellied)","500","P10I",468700.88757511,103830.84924908,"H69",469268.1214828,104585.6375337,NA
"2066","03/03/2017","12:14","Brent Goose (Dark-bellied)","500","P10L",468445.66736372,103912.23183184,"H69",469268.1214828,104585.6375337,NA
"790","27/01/2017","08:54","Brent Goose (Dark-bellied)","14","H07A",469753.80631038,105508.18517493,"H70",470148.51647097,104094.00639233,NA
"1115","01/02/2017","15:00","Curlew","9","H28C",471258.15992527,104858.68836398,"H70",470148.51647097,104094.00639233,NA
"1223","03/02/2017","14:20","Lapwing","300","P10D",468707.41902202,104420.18421682,"H70",470148.51647097,104094.00639233,NA
"CM_NEW_142","31/10/2016","14:00","Dunlin","1","Langstone Harbour - 17432",NA,NA,"H72",469900.68411626,103188.19509045,NA
"CM_NEW_184","09/11/2016","10:22","Lapwing","35","H93",473148.49308481,104145.52107315,"H91",474343.45227264,104445.06519471,NA
"1827","27/01/2017","09:50","Black-tailed Godwit","100","H103",473607.96265395,104964.63052268,"H91",474343.45227264,104445.06519471,NA
"1791","17/01/2017","16:35","Brent Goose (Dark-bellied)","218","H23E",473280.79356766,105162.29695097,"H91",474343.45227264,104445.06519471,NA
"CM_NEW_185","09/11/2016","10:25","Lapwing","80","H91",474343.45227264,104445.06519471,"H91",474343.45227264,104445.06519471,NA
"1792","17/01/2017","16:35","Brent Goose (Dark-bellied)","218","H23E",473280.79356766,105162.29695097,"H92",472859.21734879,104671.27271945,NA
"2709","11/01/2017","09:45","Brent Goose (Dark-bellied)","800","Langstone Harbour - 17433",NA,NA,"Langstone Harbour - 17433",NA,NA,NA
"985","01/02/2017","12:40","Brent Goose (Dark-bellied)","750","H48D",471501.20073111,101319.67631806,"Langstone Harbour - 17434",NA,NA,NA
"CM_NEW_13","31/10/2016","12:00","Brent Goose (Dark-bellied)","1","H48G",471328.14234356,100617.4971531,"Langstone Harbour - 17434",NA,NA,NA
"1276","09/02/2017","11:35","Brent Goose (Dark-bellied)","5","P127",468385.71371682,99416.60920312,"Langstone Harbour - 17434",NA,NA,NA
"303","31/10/2016","12:28","Brent Goose (Dark-bellied)","95","P11",467506.6530882,103011.14040931,"Langstone Harbour - 17930",NA,NA,NA
"2449","24/02/2017","10:00","Brent Goose (Dark-bellied)","166","P54",467116.06502043,101304.11723772,"Langstone Harbour - 17930",NA,NA,NA
"1360","13/02/2017","12:32","Brent Goose (Dark-bellied)","150","P52",467459.27614198,101381.65553922,"Langstone Harbour - 17930",NA,NA,NA
"1294","09/02/2017","15:16","Brent Goose (Dark-bellied)","14","P127",468385.71371682,99416.60920312,"Langstone Harbour - 17930 ",NA,NA,NA
"2157","03/03/2017","12:15","Brent Goose (Dark-bellied)","500","P52",467459.27614198,101381.65553922,"P08",NA,NA,NA
"2418","14/12/2016","11:15","Brent Goose (Dark-bellied)","702","P08A",467792.93977895,104694.73581295,"P08A",467792.93977895,104694.73581295,NA
"2420","14/12/2016","11:18","Brent Goose (Dark-bellied)","714","P08A",467792.93977895,104694.73581295,"P08A",467792.93977895,104694.73581295,NA
"811","27/01/2017","11:49","Brent Goose (Dark-bellied)","100","P10D",468707.41902202,104420.18421682,"P08A",467792.93977895,104694.73581295,NA
"2083","03/03/2017","15:10","Brent Goose (Dark-bellied)","300","P10D",468707.41902202,104420.18421682,"P08A",467792.93977895,104694.73581295,NA
"2081","03/03/2017","15:10","Brent Goose (Dark-bellied)","300","P10D",468707.41902202,104420.18421682,"P102",462370.61562604,105084.04771898,NA
"804","27/01/2017","09:50","Brent Goose (Dark-bellied)","100","H68",469072.79586922,105044.25394384,"P10D",468707.41902202,104420.18421682,NA
"2077","03/03/2017","13:19","Brent Goose (Dark-bellied)","300","P08A",467792.93977895,104694.73581295,"P10D",468707.41902202,104420.18421682,NA
"1231","03/02/2017","15:12","Brent Goose (Dark-bellied)","8","P08A",467792.93977895,104694.73581295,"P10H",468276.53715399,104155.78272363,NA
"2065","03/03/2017","12:10","Brent Goose (Dark-bellied)","540","P08A",467792.93977895,104694.73581295,"P10H",468276.53715399,104155.78272363,NA
"2082","03/03/2017","15:10","Brent Goose (Dark-bellied)","200","P10D",468707.41902202,104420.18421682,"P10H",468276.53715399,104155.78272363,NA
"305","31/10/2016","12:38","Grey Plover","17","P73",468279.54646078,103393.89124735,"P10H",468276.53715399,104155.78272363,NA
"1112","01/02/2017","13:20","Brent Goose (Dark-bellied)","100","H70",470148.51647097,104094.00639233,"P10I",468700.88757511,103830.84924908,NA
"1117","01/02/2017","15:28","Brent Goose (Dark-bellied)","70","H70",470148.51647097,104094.00639233,"P10I",468700.88757511,103830.84924908,NA
"380","31/10/2016","14:49","Brent Goose (Dark-bellied)","54","P11",467506.6530882,103011.14040931,"P11",467506.6530882,103011.14040931,NA
"2163","03/03/2017","12:50","Brent Goose (Dark-bellied)","8","P12",467208.8058406,102537.973819,"P11",467506.6530882,103011.14040931,NA
"947","01/02/2017","12:13","Brent Goose (Dark-bellied)","27","P12",467208.8058406,102537.973819,"P12",467208.8058406,102537.973819,NA
"1338","13/02/2017","10:35","Brent Goose (Dark-bellied)","23","P12",467208.8058406,102537.973819,"P12",467208.8058406,102537.973819,NA
"1372","13/02/2017","14:06","Brent Goose (Dark-bellied)","8","P12",467208.8058406,102537.973819,"P12",467208.8058406,102537.973819,NA
"1374","13/02/2017","14:45","Brent Goose (Dark-bellied)","14","P12",467208.8058406,102537.973819,"P12",467208.8058406,102537.973819,NA
"1975","03/03/2017","12:35","Redshank","15","P80",464642.14782659,103905.97822138,"P135",468856.06157536,105467.73432723,NA
"1976","03/03/2017","12:40","Redshank","23","P80",464642.14782659,103905.97822138,"P135",468856.06157536,105467.73432723,NA
"2437","24/02/2017","09:10","Brent Goose (Dark-bellied)","19","Langstone Harbour - 17930",NA,NA,"P20",466919.08103441,101369.10303087,NA
"2439","24/02/2017","09:12","Brent Goose (Dark-bellied)","58","Langstone Harbour - 17930",NA,NA,"P20",466919.08103441,101369.10303087,NA
"2443","24/02/2017","09:19","Brent Goose (Dark-bellied)","2","Langstone Harbour - 17930",NA,NA,"P20",466919.08103441,101369.10303087,NA
"2446","24/02/2017","09:30","Brent Goose (Dark-bellied)","1","Langstone Harbour - 17930",NA,NA,"P54",467116.06502043,101304.11723772,NA
"2447","24/02/2017","09:36","Brent Goose (Dark-bellied)","4","Langstone Harbour - 17930",NA,NA,"P54",467116.06502043,101304.11723772,NA
"2458","24/02/2017","10:15","Brent Goose (Dark-bellied)","5","P23A",467525.19086555,101266.66656701,"P54",467116.06502043,101304.11723772,NA
"2438","24/02/2017","09:10","Brent Goose (Dark-bellied)","2","Langstone Harbour - 17930",NA,NA,"P23A",467525.19086555,101266.66656701,NA
"2450","24/02/2017","10:00","Brent Goose (Dark-bellied)","167","P54",467116.06502043,101304.11723772,"P23A",467525.19086555,101266.66656701,NA
"2527","03/02/2017","14:13","Brent Goose (Dark-bellied)","80","P23A",467525.19086555,101266.66656701,"P23A",467525.19086555,101266.66656701,NA
"2521","03/02/2017","14:00","Brent Goose (Dark-bellied)","60","P52",467459.27614198,101381.65553922,"P23A",467525.19086555,101266.66656701,NA
"2467","24/02/2017","10:30","Brent Goose (Dark-bellied)","34","P52",467459.27614198,101381.65553922,"P23A",467525.19086555,101266.66656701,NA
"1346","13/02/2017","11:45","Brent Goose (Dark-bellied)","49","Langstone Harbour - 17930",NA,NA,"P23B",467758.77497234,100140.75406065,NA
"1356","13/02/2017","12:28","Brent Goose (Dark-bellied)","65","P23A",467525.19086555,101266.66656701,"P23B",467758.77497234,100140.75406065,NA
"1360.1","13/02/2017","12:32","Brent Goose (Dark-bellied)","75","P52",467459.27614198,101381.65553922,"P23B",467758.77497234,100140.75406065,NA
"1359","13/02/2017","12:32","Brent Goose (Dark-bellied)","35","P23A",467525.19086555,101266.66656701,"P23R",467602.01756086,101399.29016582,NA
"2165","03/03/2017","12:58","Brent Goose (Dark-bellied)","6","P52",467459.27614198,101381.65553922,"P23R",467602.01756086,101399.29016582,NA
"885.1","27/01/2017","10:51","Brent Goose (Dark-bellied)","25","P32A",465997.97864355,98419.62983061,"P31",466732.73994516,98698.64473825,NA
"885","27/01/2017","10:51","Brent Goose (Dark-bellied)","325","P32B",466163.42563037,98450.66425379,"P32A",465997.97864355,98419.62983061,NA
"884","27/01/2017","10:32","Brent Goose (Dark-bellied)","325","P32A",465997.97864355,98419.62983061,"P32B",466163.42563037,98450.66425379,NA
"664","17/01/2017","15:13","Brent Goose (Dark-bellied)","72","P35",463897.92408336,98618.55956038,"P35",463897.92408336,98618.55956038,NA
"665","17/01/2017","15:17","Brent Goose (Dark-bellied)","72","P35",463897.92408336,98618.55956038,"P35",463897.92408336,98618.55956038,NA
"882","27/01/2017","10:18","Brent Goose (Dark-bellied)","72","P35",463897.92408336,98618.55956038,"P35",463897.92408336,98618.55956038,NA
"887","27/01/2017","11:24","Brent Goose (Dark-bellied)","168","P35",463897.92408336,98618.55956038,"P35",463897.92408336,98618.55956038,NA
"888","27/01/2017","11:30","Brent Goose (Dark-bellied)","168","P35",463897.92408336,98618.55956038,"P35",463897.92408336,98618.55956038,NA
"1292","09/02/2017","15:07","Brent Goose (Dark-bellied)","26","P35",463897.92408336,98618.55956038,"P35",463897.92408336,98618.55956038,NA
"1621","24/02/2017","07:41","Brent Goose (Dark-bellied)","9","P35",463897.92408336,98618.55956038,"P35",463897.92408336,98618.55956038,NA
"1987","03/03/2017","13:42","Brent Goose (Dark-bellied)","13","P35",463897.92408336,98618.55956038,"P35",463897.92408336,98618.55956038,NA
"2258","21/03/2017","15:01","Brent Goose (Dark-bellied)","32","P40A",464733.75658388,103304.95598697,"P40A",464733.75658388,103304.95598697,NA
"2259","21/03/2017","15:07","Brent Goose (Dark-bellied)","38","P40A",464733.75658388,103304.95598697,"P40A",464733.75658388,103304.95598697,NA
"2260","21/03/2017","15:11","Brent Goose (Dark-bellied)","38","P40A",464733.75658388,103304.95598697,"P40A",464733.75658388,103304.95598697,NA
"2261","21/03/2017","15:16","Brent Goose (Dark-bellied)","34","P40A",464733.75658388,103304.95598697,"P40A",464733.75658388,103304.95598697,NA
"554","10/01/2017","09:13","Brent Goose (Dark-bellied)","18","P80",464642.14782659,103905.97822138,"P40A",464733.75658388,103304.95598697,NA
"1641","24/02/2017","07:41","Brent Goose (Dark-bellied)","76","P80",464642.14782659,103905.97822138,"P40A",464733.75658388,103304.95598697,NA
"1642","24/02/2017","07:51","Brent Goose (Dark-bellied)","50","P80",464642.14782659,103905.97822138,"P40A",464733.75658388,103304.95598697,NA
"1643","24/02/2017","07:52","Brent Goose (Dark-bellied)","14","P80",464642.14782659,103905.97822138,"P40A",464733.75658388,103304.95598697,NA
"2266","21/03/2017","16:34","Brent Goose (Dark-bellied)","11","P80",464642.14782659,103905.97822138,"P40A",464733.75658388,103304.95598697,NA
"1645","24/02/2017","09:20","Brent Goose (Dark-bellied)","135","P80",464642.14782659,103905.97822138,"P48A",463204.34003778,104876.6096962,NA
"2454","24/02/2017","10:06","Brent Goose (Dark-bellied)","23","Langstone Harbour - 17930",NA,NA,"P52",467459.27614198,101381.65553922,NA
"2451","24/02/2017","10:00","Brent Goose (Dark-bellied)","167","P20",466919.08103441,101369.10303087,"P52",467459.27614198,101381.65553922,NA
"2452","24/02/2017","10:02","Brent Goose (Dark-bellied)","245","P20",466919.08103441,101369.10303087,"P52",467459.27614198,101381.65553922,NA
"2457","24/02/2017","10:11","Brent Goose (Dark-bellied)","34","P54",467116.06502043,101304.11723772,"P52",467459.27614198,101381.65553922,NA
"1363","13/02/2017","12:44","Brent Goose (Dark-bellied)","62","P23A",467525.19086555,101266.66656701,"P52",467459.27614198,101381.65553922,NA
"2468","24/02/2017","10:32","Brent Goose (Dark-bellied)","34","P23A",467525.19086555,101266.66656701,"P52",467459.27614198,101381.65553922,NA
"2175","03/03/2017","14:50","Brent Goose (Dark-bellied)","56","P23B",467758.77497234,100140.75406065,"P52",467459.27614198,101381.65553922,NA
"1365","13/02/2017","12:48","Brent Goose (Dark-bellied)","21","P23R",467602.01756086,101399.29016582,"P52",467459.27614198,101381.65553922,NA
"2470","24/02/2017","10:31","Brent Goose (Dark-bellied)","350","P52",467459.27614198,101381.65553922,"P52",467459.27614198,101381.65553922,NA
"1391","13/02/2017","12:33","Brent Goose (Dark-bellied)","16","P54",467116.06502043,101304.11723772,"P52",467459.27614198,101381.65553922,NA
"1398","13/02/2017","13:05","Brent Goose (Dark-bellied)","50","P54",467116.06502043,101304.11723772,"P52",467459.27614198,101381.65553922,NA
"1392","13/02/2017","12:33","Oystercatcher","20","P54",467116.06502043,101304.11723772,"P52",467459.27614198,101381.65553922,NA
"2474","24/02/2017","11:05","Brent Goose (Dark-bellied)","3","P20",466919.08103441,101369.10303087,"P54",467116.06502043,101304.11723772,NA
"1380","13/02/2017","10:42","Brent Goose (Dark-bellied)","2","P52",467459.27614198,101381.65553922,"P54",467116.06502043,101304.11723772,NA
"1382","13/02/2017","11:03","Brent Goose (Dark-bellied)","2","P52",467459.27614198,101381.65553922,"P54",467116.06502043,101304.11723772,NA
"1384","13/02/2017","11:10","Brent Goose (Dark-bellied)","1","P52",467459.27614198,101381.65553922,"P54",467116.06502043,101304.11723772,NA
"1385","13/02/2017","11:16","Brent Goose (Dark-bellied)","5","P52",467459.27614198,101381.65553922,"P54",467116.06502043,101304.11723772,NA
"2511","27/01/2017","12:20","Brent Goose (Dark-bellied)","67","P68",462636.97154043,105619.51969742,"P67",462466.14945045,105564.55793833,NA
"304","31/10/2016","12:38","Dunlin","900","P73",468279.54646078,103393.89124735,"P72",468981.07993983,103332.24413924,NA
"552","10/01/2017","09:03","Brent Goose (Dark-bellied)","13","P40A",464733.75658388,103304.95598697,"P80",464642.14782659,103905.97822138,NA
"555","10/01/2017","09:16","Brent Goose (Dark-bellied)","18","P40A",464733.75658388,103304.95598697,"P80",464642.14782659,103905.97822138,NA
"1644","24/02/2017","08:50","Brent Goose (Dark-bellied)","135","P40A",464733.75658388,103304.95598697,"P80",464642.14782659,103905.97822138,NA
"1406","13/02/2017","07:20","Brent Goose (Dark-bellied)","4","P80",464642.14782659,103905.97822138,"P80",464642.14782659,103905.97822138,NA
"1634","24/02/2017","06:45","Brent Goose (Dark-bellied)","52","P80",464642.14782659,103905.97822138,"P80",464642.14782659,103905.97822138,NA
"2242","10/03/2017","08:05","Brent Goose (Dark-bellied)","100","P85",467631.30876778,103073.14324513,"P85",467631.30876778,103073.14324513,NA
"7","09/11/2016","10:12","Black-tailed Godwit","16","F78",462403.4048222,104166.1888129,"P92",461757.94438153,104259.25310203,NA
"4","09/11/2016","10:02","Turnstone","42","P93",462576.26816624,104782.51780512,"P93",462576.26816624,104782.51780512,NA
"2488","27/01/2017","09:02","Brent Goose (Dark-bellied)","64","P102",462370.61562604,105084.04771898,"P94",462860.04457978,105614.07715795,NA
"2487","27/01/2017","09:00","Brent Goose (Dark-bellied)","200","P68",462636.97154043,105619.51969742,"P98",462451.68569693,104948.91176844,NA
"228","31/10/2016","12:45","Brent Goose (Dark-bellied)","8","F78",462403.4048222,104166.1888129,"Portsmouth Harbour - 17425",NA,NA,NA
"CM_NEW_141","31/10/2016","13:40","Brent Goose (Dark-bellied)","4","P11",467506.6530882,103011.14040931,"Portsmouth Harbour - 17425",NA,NA,NA
"381","31/10/2016","14:50","Brent Goose (Dark-bellied)","54","P11",467506.6530882,103011.14040931,"Portsmouth Harbour - 17425",NA,NA,NA
"2495","27/01/2017","10:32","Brent Goose (Dark-bellied)","48","P98",462451.68569693,104948.91176844,"Portsmouth Harbour - 17425",NA,NA,NA
"853","27/01/2017","11:57","Brent Goose (Dark-bellied)","465","G47",460980.46075965,100265.72240807,"Portsmouth Harbour - 17426",NA,NA,NA
"1360.2","13/02/2017","12:32","Brent Goose (Dark-bellied)","30","P52",467459.27614198,101381.65553922,"P23B",467758.77497234,100140.75406065,NA
