"time","h"
2012-10-22 16:08:03,4.17
2012-10-23 06:04:18,4.17
2012-10-23 17:20:54,3.97
2012-10-24 06:18:02,4.15
2012-10-24 18:38:33,4.03
2012-10-25 07:22:41,4.34
2012-10-25 19:35:00,4.19
2012-10-26 09:49:20,4.21
2012-10-26 20:45:36,4.21
2012-10-27 10:50:50,4.4
2012-10-27 23:20:21,4.25
2012-10-28 09:46:24,4.46
2012-10-28 21:48:27,4.55
2012-10-29 10:19:16,4.88
2012-10-29 22:18:47,4.77
2012-10-30 10:47:18,4.75
2012-10-30 22:55:13,4.65
2012-10-31 11:13:45,4.94
2012-10-31 23:18:06,4.88
2012-11-01 11:46:40,4.92
2012-11-02 00:06:57,4.86
2012-11-02 12:17:35,4.71
2012-11-03 00:31:03,4.59
2012-11-03 12:34:04,4.65
2012-11-04 03:26:47,4.59
2012-11-04 13:15:33,4.53
2012-11-05 01:46:27,4.46
2012-11-05 14:04:54,4.17
2012-11-06 04:19:32,4.11
2012-11-06 15:00:07,3.74
2012-11-07 05:15:13,4.23
2012-11-07 16:00:53,3.64
2012-11-08 05:54:08,3.97
2012-11-08 17:27:49,3.89
2012-11-09 07:16:22,4.05
2012-11-09 18:36:53,3.93
2012-11-10 07:18:33,4.48
2012-11-10 19:44:19,4.46
2012-11-11 08:02:39,4.53
2012-11-11 20:22:58,4.44
2012-11-12 08:49:53,4.67
2012-11-13 09:35:48,4.8
2012-11-13 22:01:22,4.75
2012-11-14 10:19:44,4.86
2012-11-14 22:43:34,4.8
2012-11-15 11:05:04,4.94
2012-11-15 23:36:28,4.81
2012-11-16 11:49:47,4.94
2012-11-17 00:19:06,4.86
2012-11-17 12:45:56,4.81
2012-11-18 03:16:47,4.69
2012-11-18 13:29:55,4.61
2012-11-19 03:57:23,4.61
2012-11-19 14:26:57,4.5
2012-11-20 03:21:18,4.34
2012-11-20 15:27:51,4.63
2012-11-21 06:25:52,4.34
2012-11-21 16:51:25,4.19
2012-11-22 06:28:05,4.46
2012-11-22 18:01:39,4.28
2012-11-23 07:03:09,3.95
2012-11-23 19:05:40,4.27
2012-11-24 09:16:08,4.34
2012-11-24 21:58:17,4.42
2012-11-25 08:51:15,4.25
2012-11-25 21:03:22,4.52
2012-11-26 09:08:31,4.8
2012-11-26 21:26:07,4.3
2012-11-27 09:48:33,4.48
2012-11-27 22:06:10,4.23
2012-11-28 10:16:46,4.44
2012-11-28 22:47:56,4.44
2012-11-29 10:53:23,4.46
2012-11-29 23:16:06,4.42
2012-11-30 11:22:17,4.5
2012-11-30 23:42:49,4.48
2012-12-01 11:53:21,4.42
2012-12-02 01:53:46,4.42
2012-12-02 12:29:26,4.38
2012-12-03 02:32:35,4.34
2012-12-03 12:50:02,4.15
2012-12-04 03:12:52,4.32
2012-12-04 13:44:51,4.23
2012-12-05 04:01:35,4.23
2012-12-05 14:37:31,3.87
2012-12-06 04:50:57,4.27
2012-12-06 15:45:29,3.91
2012-12-07 03:46:38,3.79
2012-12-07 18:12:38,4.07
2012-12-08 06:54:22,3.85
2012-12-08 18:05:45,3.74
2012-12-09 06:34:34,4.07
2012-12-09 18:59:05,4.32
2012-12-10 07:28:41,4.4
2012-12-10 19:54:20,4.17
2012-12-11 08:19:49,4.38
2012-12-11 20:56:36,4.3
2012-12-12 09:15:45,4.67
2012-12-12 21:37:23,4.67
2012-12-13 09:59:49,4.9
2012-12-13 22:35:34,4.94
2012-12-14 10:46:23,5.25
2012-12-14 23:11:27,5.07
2012-12-15 11:43:11,5.13
2012-12-16 00:11:29,5.07
2012-12-16 12:26:06,5
2012-12-17 02:55:53,5
2012-12-17 13:23:27,4.84
2012-12-18 03:46:06,4.73
2012-12-18 14:08:40,4.46
2012-12-19 04:33:28,4.48
2012-12-19 14:55:17,4.4
2012-12-20 05:32:20,4.38
2012-12-20 15:56:15,4.23
2012-12-21 04:29:39,4.05
2012-12-21 17:08:28,3.86
2012-12-22 06:21:26,4.42
2012-12-22 18:11:20,3.91
2012-12-23 06:33:56,4.07
2012-12-23 19:28:04,3.81
2012-12-24 08:02:49,4.5
2012-12-24 20:05:59,4.19
2012-12-25 10:09:29,4.75
2012-12-25 23:11:38,4.28
2012-12-26 09:15:38,4.59
2012-12-26 22:00:47,4.44
2012-12-27 09:53:47,4.6
2012-12-27 22:17:18,4.52
2012-12-28 10:35:11,4.4
2012-12-28 22:54:46,4.42
2012-12-29 11:15:21,4.82
2012-12-30 01:48:03,4.71
2012-12-30 11:47:08,4.67
2012-12-31 00:12:57,4.55
2012-12-31 12:04:54,4.78
2013-01-01 00:28:40,4.44
2013-01-01 12:44:18,4.75
2013-01-02 03:17:29,4.44
2013-01-02 13:30:11,4.35
2013-01-03 03:53:39,4.23
2013-01-03 14:22:39,4.27
2013-01-04 04:23:42,4.23
2013-01-04 15:00:23,3.95
2013-01-05 05:12:59,4.21
2013-01-05 16:00:46,3.87
2013-01-06 05:49:51,4.05
2013-01-06 18:16:16,3.93
2013-01-07 06:08:22,4.01
2013-01-07 18:37:04,4.01
2013-01-08 07:08:47,4.22
2013-01-08 19:30:42,4.17
2013-01-09 08:02:33,4.38
2013-01-09 21:57:45,4.46
2013-01-10 09:02:03,4.61
2013-01-10 21:31:46,4.53
2013-01-11 09:57:36,4.67
2013-01-11 22:27:10,4.78
2013-01-12 10:44:44,5.11
2013-01-12 23:10:31,4.82
2013-01-13 11:27:11,4.86
2013-01-13 23:57:57,4.71
2013-01-14 12:15:28,4.82
2013-01-15 00:44:01,4.65
2013-01-15 12:53:52,4.82
2013-01-16 03:28:55,4.59
2013-01-16 13:40:25,4.55
2013-01-17 03:55:50,4.57
2013-01-17 14:34:40,4.39
2013-01-18 04:29:49,4.52
2013-01-18 15:00:30,4.25
2013-01-19 03:52:27,4.32
2013-01-19 17:42:37,3.89
2013-01-20 06:11:18,4.09
2013-01-20 17:19:26,3.81
2013-01-21 06:01:43,3.97
2013-01-21 18:20:06,3.39
2013-01-22 07:03:20,3.97
2013-01-22 20:08:42,3.89
2013-01-23 08:08:53,3.97
2013-01-23 20:37:52,3.98
2013-01-24 09:06:57,4.09
2013-01-24 21:29:55,4.07
2013-01-25 09:38:38,4.25
2013-01-25 22:06:36,4.55
2013-01-26 10:05:34,4.19
2013-01-27 00:08:51,4.67
2013-01-27 10:45:25,4.67
2013-01-27 23:06:23,4.73
2013-01-28 11:33:31,4.75
2013-01-28 23:35:06,4.77
2013-01-29 11:49:01,4.9
2013-01-30 00:19:07,5.07
2013-01-30 12:35:44,4.67
2013-01-31 00:55:38,4.86
2013-01-31 13:01:06,4.73
2013-02-01 01:32:01,4.59
2013-02-01 13:52:05,4.67
2013-02-02 04:08:56,4.57
2013-02-02 16:25:23,4.21
2013-02-03 04:52:01,4.28
2013-02-03 15:27:20,4.01
2013-02-04 04:11:15,4.65
2013-02-04 18:42:41,4.11
2013-02-05 05:42:11,4.55
2013-02-05 18:10:01,4.15
2013-02-06 08:26:36,4.17
2013-02-06 21:00:23,3.85
2013-02-07 09:24:26,4.15
2013-02-07 20:31:10,4.28
2013-02-08 09:01:02,4.3
2013-02-08 21:27:56,4.32
2013-02-09 09:44:28,4.59
2013-02-09 22:14:53,4.61
2013-02-10 10:29:20,4.92
2013-02-10 22:53:58,4.88
2013-02-11 11:12:45,4.86
2013-02-11 23:41:08,4.75
2013-02-12 11:55:53,4.8
2013-02-13 00:21:09,4.71
2013-02-13 12:39:06,4.8
2013-02-14 01:02:09,4.59
2013-02-14 13:17:49,4.34
2013-02-15 01:34:10,4.59
2013-02-15 13:47:33,4.28
2013-02-16 04:04:13,4.27
2013-02-16 14:32:57,4.09
2013-02-17 04:43:22,4.13
2013-02-17 17:12:02,3.92
2013-02-18 05:24:15,3.88
2013-02-18 17:32:56,3.78
2013-02-19 06:16:29,3.7
2013-02-19 18:05:28,3.65
2013-02-20 06:16:34,3.62
2013-02-20 19:07:40,3.45
2013-02-21 07:36:30,3.65
2013-02-21 20:07:07,3.68
2013-02-22 08:54:30,3.81
2013-02-22 21:15:05,3.89
2013-02-23 09:19:56,4.05
2013-02-23 21:46:22,4.09
2013-02-24 10:02:32,4.15
2013-02-24 22:23:52,4.25
2013-02-25 10:30:32,4.27
2013-02-25 22:55:18,4.38
2013-02-26 11:07:26,4.3
2013-02-26 23:20:37,4.44
2013-02-27 11:37:15,4.48
2013-02-27 23:58:51,4.46
2013-02-28 12:07:33,4.48
2013-03-01 00:32:37,4.52
2013-03-01 12:43:25,4.42
2013-03-02 01:11:50,4.4
2013-03-02 13:24:33,4.34
2013-03-03 01:52:17,4.42
2013-03-03 14:15:49,4.25
2013-03-04 04:36:29,4.25
2013-03-04 15:16:27,4.21
2013-03-05 03:56:51,4.32
2013-03-05 18:11:03,4.2
2013-03-06 05:09:57,4.27
2013-03-06 17:55:03,4.13
2013-03-07 06:19:32,4.22
2013-03-07 19:31:56,4.23
2013-03-08 07:49:52,4.28
2013-03-08 20:27:11,4.42
2013-03-09 08:47:26,4.48
2013-03-09 21:13:54,4.59
2013-03-10 09:36:43,4.65
2013-03-10 22:04:19,4.5
2013-03-11 10:20:58,4.36
2013-03-12 00:51:40,4.42
2013-03-12 10:58:57,4.65
2013-03-12 23:19:43,4.65
2013-03-13 11:35:03,4.88
2013-03-13 23:51:36,4.8
2013-03-14 12:08:51,4.67
2013-03-15 00:32:21,4.63
2013-03-15 12:46:21,4.73
2013-03-16 01:00:13,4.75
2013-03-16 13:14:29,4.71
2013-03-17 01:35:47,4.57
2013-03-17 13:52:28,4.38
2013-03-18 02:11:08,4.25
2013-03-18 14:33:13,4.11
2013-03-19 03:08:00,4.09
2013-03-19 16:39:56,4.05
2013-03-20 04:04:31,3.88
2013-03-20 16:51:49,3.77
2013-03-21 05:53:21,3.66
2013-03-21 19:22:42,3.85
2013-03-22 06:41:17,3.6
2013-03-22 19:19:45,3.83
2013-03-23 07:43:29,3.87
2013-03-23 20:31:15,3.99
2013-03-24 08:45:51,4.05
2013-03-24 21:11:53,4.19
2013-03-25 09:21:22,4.32
2013-03-26 10:01:14,4.5
2013-03-26 22:18:37,4.61
2013-03-27 10:33:58,4.67
2013-03-27 22:55:37,4.78
2013-03-28 11:09:41,4.8
2013-03-28 23:38:19,4.88
2013-03-29 11:44:41,4.84
2013-03-30 00:06:31,4.71
2013-03-30 12:21:40,4.67
2013-03-31 00:51:06,4.75
2013-03-31 13:03:27,4.67
2013-04-01 01:27:26,4.59
2013-04-01 16:00:20,4.53
2013-04-02 04:18:05,4.43
2013-04-02 17:00:07,4.43
2013-04-03 04:53:26,4.17
2013-04-03 17:41:44,4.19
2013-04-04 06:04:32,3.96
2013-04-04 18:55:43,4.05
2013-04-05 06:10:37,3.83
2013-04-05 19:06:31,4.03
2013-04-06 07:32:48,3.99
2013-04-06 21:46:11,4.21
2013-04-07 08:34:27,4.19
2013-04-07 21:14:09,4.53
2013-04-08 09:13:20,4.53
2013-04-08 21:42:39,4.65
2013-04-09 09:53:06,4.78
2013-04-09 22:24:02,4.75
2013-04-10 10:37:09,4.73
2013-04-10 22:49:51,4.88
2013-04-11 11:11:20,4.86
2013-04-11 23:23:25,4.92
2013-04-12 11:46:14,4.82
2013-04-13 00:00:12,4.75
2013-04-13 12:25:55,4.72
2013-04-14 00:38:22,4.67
2013-04-14 12:48:41,4.4
2013-04-15 01:37:42,4.43
2013-04-15 13:25:21,4.19
2013-04-16 03:39:54,4.5
2013-04-16 15:52:37,3.97
2013-04-17 02:48:46,4.01
2013-04-17 16:25:21,4.23
2013-04-18 03:13:58,3.81
2013-04-18 17:02:29,3.64
2013-04-19 04:42:20,3.78
2013-04-19 18:41:13,3.72
2013-04-20 05:42:55,3.31
2013-04-20 20:01:15,3.73
2013-04-21 07:17:37,3.64
2013-04-21 19:36:32,3.99
2013-04-22 07:12:38,3.64
2013-04-22 08:12:14,3.96
2013-04-22 20:34:17,4.21
2013-04-23 08:56:56,4.28
2013-04-23 21:05:56,4.3
2013-04-24 09:23:37,4.38
2013-04-24 21:48:52,4.46
2013-04-25 10:04:23,4.53
2013-04-25 22:27:24,4.67
2013-04-26 10:42:12,4.61
2013-04-26 23:07:45,4.69
2013-04-27 11:26:38,4.61
2013-04-27 23:50:12,4.72
2013-04-28 12:07:30,4.61
2013-04-29 00:40:14,4.78
2013-04-29 14:58:01,4.5
2013-04-30 01:25:23,4.52
2013-04-30 15:51:36,4.4
2013-05-01 02:13:13,4.21
2013-05-01 16:48:01,4.25
2013-05-02 03:48:46,4.21
2013-05-02 17:40:50,4.15
2013-05-03 04:39:50,3.93
2013-05-03 18:20:06,4.05
2013-05-04 05:48:21,3.99
2013-05-04 18:49:04,4.17
2013-05-05 07:00:46,3.97
2013-05-05 21:14:24,4.17
2013-05-06 08:04:32,4.05
2013-05-06 20:40:20,4.28
2013-05-07 08:59:20,4.25
2013-05-07 21:18:11,4.42
2013-05-08 09:34:48,4.5
2013-05-08 22:04:00,4.59
2013-05-09 10:07:22,4.57
2013-05-09 22:28:05,4.69
2013-05-10 10:51:28,4.48
2013-05-10 23:17:21,4.61
2013-05-11 11:24:44,4.53
2013-05-11 23:35:16,4.5
2013-05-12 11:56:59,4.4
2013-05-13 00:15:35,4.43
2013-05-13 12:37:33,4.4
2013-05-14 00:43:48,4.42
2013-05-14 14:54:53,4.34
2013-05-15 01:35:29,4.63
2013-05-15 14:00:29,4.15
2013-05-16 02:00:20,4.13
2013-05-16 16:03:07,4.15
2013-05-17 02:42:10,4.09
2013-05-17 16:56:46,4.13
2013-05-18 03:54:56,3.85
2013-05-18 17:50:30,4.05
2013-05-19 04:53:55,3.74
2013-05-19 18:03:36,3.97
2013-05-20 06:09:10,3.77
2013-05-20 18:46:16,4.11
2013-05-21 08:05:36,3.96
2013-05-21 19:52:54,4.19
2013-05-22 08:04:28,4.11
2013-05-22 20:33:41,4.35
2013-05-23 09:00:10,4.3
2013-05-23 21:21:40,4.61
2013-05-24 09:42:16,4.48
2013-05-24 22:04:00,4.67
2013-05-25 10:29:45,4.48
2013-05-25 22:46:30,4.73
2013-05-26 11:15:06,4.71
2013-05-26 23:37:04,4.82
2013-05-27 11:58:49,4.78
2013-05-28 00:19:25,4.88
2013-05-28 12:48:19,4.75
2013-05-29 01:08:30,4.71
2013-05-29 13:46:31,4.53
2013-05-30 02:07:04,4.55
2013-05-30 16:24:47,4.46
2013-05-31 03:08:45,4.23
2013-05-31 17:31:18,4.34
2013-06-01 04:17:07,4.07
2013-06-01 18:33:37,4.22
2013-06-02 05:17:44,3.81
2013-06-02 19:28:16,4.09
2013-06-03 06:29:42,3.77
2013-06-03 19:26:15,4.03
2013-06-04 07:40:41,3.77
2013-06-04 20:18:35,4.07
2013-06-05 08:43:40,3.91
2013-06-05 21:10:51,4.19
2013-06-06 09:22:18,4.03
2013-06-06 21:50:56,4.21
2013-06-07 11:50:18,4.07
2013-06-07 22:16:40,4.27
2013-06-08 10:37:12,4.15
2013-06-08 22:45:34,4.32
2013-06-09 11:09:13,4.3
2013-06-09 23:21:55,4.4
2013-06-10 11:43:22,4.34
2013-06-10 23:52:13,4.4
2013-06-11 12:15:29,4.42
2013-06-12 00:29:52,4.46
2013-06-12 13:14:55,4.36
2013-06-13 01:08:46,4.4
2013-06-13 13:28:04,4.32
2013-06-14 01:47:11,4.25
2013-06-14 15:47:15,4.31
2013-06-15 02:21:40,4.14
2013-06-15 15:07:49,4.21
2013-06-16 03:11:59,4.07
2013-06-16 17:24:13,4.26
2013-06-17 04:34:43,3.93
2013-06-17 17:18:44,4.13
2013-06-18 05:33:38,3.86
2013-06-18 18:04:49,4.15
2013-06-19 06:30:46,3.87
2013-06-19 19:22:10,4.15
2013-06-20 08:55:54,4.15
2013-06-20 20:00:52,4.44
2013-06-21 08:38:27,4.35
2013-06-21 20:51:25,4.53
2013-06-22 09:13:11,4.55
2013-06-22 21:39:12,4.77
2013-06-23 10:05:58,4.67
2013-06-23 22:52:29,4.66
2013-06-24 11:06:46,4.63
2013-06-24 23:22:47,4.77
2013-06-25 11:48:39,4.63
2013-06-26 00:06:40,4.67
2013-06-26 12:44:19,4.55
2013-06-27 00:59:19,4.61
2013-06-27 13:31:55,4.5
2013-06-27 23:54:14,2.67
2013-06-28 14:22:13,4.4
2013-06-29 02:47:25,4.31
2013-06-29 17:02:57,4.4
2013-06-30 03:55:24,4.01
2013-06-30 17:02:33,4.17
2013-07-01 06:17:34,3.87
2013-07-01 18:22:57,4.21
2013-07-02 05:58:42,3.85
2013-07-02 07:30:00,3.79
2013-07-02 18:46:49,4.15
2013-07-03 06:41:06,3.89
2013-07-03 19:44:47,4.17
2013-07-04 07:52:37,3.91
2013-07-04 20:18:22,3.99
2013-07-05 08:52:34,4.05
2013-07-05 21:04:13,4.03
2013-07-06 09:32:08,3.97
2013-07-06 22:00:51,4.1
2013-07-07 10:26:45,4.11
2013-07-07 22:39:07,4.13
2013-07-08 10:58:12,4.13
2013-07-08 23:05:50,4.21
2013-07-09 11:32:13,4.23
2013-07-09 23:41:01,4.32
2013-07-10 11:58:58,4.36
2013-07-11 00:11:56,4.34
2013-07-11 12:32:25,4.27
2013-07-12 00:38:41,4.28
2013-07-12 13:03:15,4.28
2013-07-13 00:10:19,3.55
2013-07-13 13:45:22,4.25
2013-07-14 01:52:00,4.17
2013-07-14 16:08:56,4.25
2013-07-15 02:37:35,4.07
2013-07-15 16:39:28,4.25
2013-07-16 03:32:47,3.97
2013-07-16 17:09:02,4.17
2013-07-17 04:48:36,3.91
2013-07-17 17:59:37,4.19
2013-07-18 07:15:25,3.89
2013-07-18 09:08:44,3.31
2013-07-18 19:25:07,4.17
2013-07-19 07:14:06,4.01
2013-07-19 21:13:43,4.25
2013-07-20 08:04:46,4.1
2013-07-20 20:39:09,4.38
2013-07-21 09:06:00,4.4
2013-07-21 21:33:22,4.67
2013-07-22 10:05:19,4.72
2013-07-22 22:24:28,4.81
2013-07-23 10:43:16,4.78
2013-07-23 23:10:49,4.88
2013-07-24 11:41:10,4.86
2013-07-25 00:02:24,4.92
2013-07-25 12:20:11,4.86
2013-07-26 00:37:01,4.86
2013-07-26 13:07:40,4.77
2013-07-27 01:28:57,4.73
2013-07-27 13:55:37,4.73
2013-07-28 16:20:43,4.55
2013-07-29 02:57:49,4.4
2013-07-29 16:14:56,4.38
2013-07-30 03:51:05,4.07
2013-07-30 17:01:08,4.27
2013-07-31 05:03:59,3.95
2013-07-31 17:47:01,4.03
2013-08-01 06:44:28,3.81
2013-08-01 19:16:48,4.03
2013-08-02 08:30:28,3.89
2013-08-02 20:03:34,4.07
2013-08-03 08:43:37,4.09
2013-08-03 20:56:47,4.07
2013-08-04 09:22:47,4.19
2013-08-04 21:31:12,4.25
2013-08-05 09:59:43,4.4
2013-08-05 22:14:05,4.46
2013-08-06 10:35:06,4.44
2013-08-06 22:37:23,4.44
2013-08-07 10:55:10,4.44
2013-08-07 23:09:11,4.5
2013-08-08 11:32:42,4.53
2013-08-08 23:46:12,4.5
2013-08-09 12:08:14,4.5
2013-08-10 00:18:08,4.5
2013-08-10 12:37:33,4.52
2013-08-11 00:50:52,4.44
2013-08-11 13:12:00,4.4
2013-08-12 01:25:34,4.42
2013-08-12 13:57:49,4.42
2013-08-12 23:25:53,2.43
2013-08-13 14:37:05,4.25
2013-08-14 06:07:42,3.72
2013-08-14 15:12:49,4.05
2013-08-14 17:24:07,4.21
2013-08-15 04:02:58,3.93
2013-08-15 17:55:40,4.1
2013-08-16 05:23:01,4.05
2013-08-16 18:10:06,4.17
2013-08-17 08:09:53,4.13
2013-08-17 19:20:17,4.36
2013-08-18 08:00:22,4.28
2013-08-18 20:29:46,4.61
2013-08-19 09:03:36,4.5
2013-08-19 21:21:21,4.5
2013-08-20 09:50:31,4.58
2013-08-20 22:05:06,4.67
2013-08-21 10:33:50,4.67
2013-08-21 22:54:11,4.82
2013-08-22 11:21:23,4.86
2013-08-22 23:37:44,4.88
2013-08-23 12:03:53,4.84
2013-08-24 00:22:23,4.83
2013-08-24 12:48:45,4.78
2013-08-25 00:56:45,4.69
2013-08-25 15:14:13,4.6
2013-08-26 01:42:57,4.44
2013-08-26 16:05:22,4.43
2013-08-27 02:27:24,4.25
2013-08-27 16:12:28,4.27
2013-08-28 03:29:06,3.97
2013-08-28 16:47:56,4.03
2013-08-29 07:04:01,3.41
2013-08-29 17:19:32,3.87
2013-08-30 05:27:31,3.68
2013-08-30 18:12:50,3.64
2013-08-31 07:38:26,3.76
2013-08-31 19:29:30,3.74
2013-09-01 09:18:04,3.79
2013-09-01 20:40:43,3.87
2013-09-02 09:05:18,4.07
2013-09-02 09:54:11,4.03
2013-09-02 21:34:32,4.07
2013-09-03 09:38:12,4.15
2013-09-03 21:47:27,4.17
2013-09-04 10:06:05,4.38
2013-09-04 22:19:47,4.44
2013-09-05 07:55:15,2.58
2013-09-05 10:38:57,4.55
2013-09-05 12:59:28,4.38
2013-09-05 22:48:17,4.59
2013-09-06 11:04:02,4.65
2013-09-06 23:21:27,4.73
2013-09-07 11:39:54,4.69
2013-09-07 23:55:39,4.59
2013-09-08 12:10:46,4.67
2013-09-09 00:24:53,4.65
2013-09-09 12:49:56,4.61
2013-09-09 14:32:31,4.46
2013-09-10 01:01:34,4.42
2013-09-10 13:50:45,4.5
2013-09-10 15:23:19,4.49
2013-09-11 03:40:48,4.44
2013-09-11 15:46:54,4.32
2013-09-12 04:09:48,4.21
2013-09-12 16:35:23,4.23
2013-09-13 04:40:25,4.02
2013-09-13 16:58:13,4.23
2013-09-14 05:18:23,4.01
2013-09-14 18:11:01,4.13
2013-09-15 08:16:14,4.07
2013-09-15 19:03:43,4.17
2013-09-16 08:00:02,4.71
2013-09-16 20:16:26,4.42
2013-09-17 08:58:28,4.59
2013-09-17 21:08:52,4.8
2013-09-18 09:36:28,4.88
2013-09-18 21:55:51,4.77
2013-09-19 10:15:50,4.84
2013-09-19 22:37:24,4.8
2013-09-20 11:00:52,4.86
2013-09-20 23:13:56,4.78
2013-09-21 11:41:15,4.77
2013-09-21 23:51:54,4.67
2013-09-22 12:13:28,4.59
2013-09-23 00:29:11,4.57
2013-09-23 12:55:21,4.48
2013-09-24 01:13:12,4.36
2013-09-24 13:34:47,4.38
2013-09-25 03:33:09,4.23
2013-09-25 15:35:21,4.23
2013-09-26 04:07:44,4.17
2013-09-26 16:26:27,4.02
2013-09-27 04:47:09,3.93
2013-09-27 16:20:08,3.77
2013-09-28 06:04:28,3.77
2013-09-28 17:15:29,3.74
2013-09-29 06:38:40,3.91
2013-09-29 19:45:38,3.67
2013-09-30 08:05:03,4.01
2013-09-30 19:40:28,4.01
2013-10-01 09:00:40,4.17
2013-10-01 20:45:36,4.17
2013-10-02 08:53:48,4.32
2013-10-02 21:19:03,4.36
2013-10-03 09:37:14,4.48
2013-10-03 21:58:32,4.6
2013-10-04 10:10:28,4.71
2013-10-04 22:15:20,4.61
2013-10-05 10:41:36,4.77
2013-10-05 22:57:33,4.64
2013-10-06 11:11:38,4.71
2013-10-06 23:29:39,4.75
2013-10-07 11:46:22,4.79
2013-10-08 00:02:26,4.69
2013-10-08 12:24:37,4.71
2013-10-09 00:42:43,4.61
2013-10-09 13:06:57,4.57
2013-10-10 01:29:19,4.5
2013-10-10 15:28:20,4.65
2013-10-11 04:22:02,4.34
2013-10-11 16:20:04,4.03
2013-10-12 05:07:01,4.38
2013-10-12 17:40:27,4.01
2013-10-13 05:06:42,4.19
2013-10-13 17:34:34,4.17
2013-10-14 06:32:21,4.19
2013-10-14 18:58:13,4.21
2013-10-15 07:36:45,4.43
2013-10-15 19:58:55,4.38
2013-10-16 08:51:38,4.69
2013-10-16 20:45:11,4.61
2013-10-17 09:11:57,4.71
2013-10-17 21:34:32,4.77
2013-10-18 09:57:49,4.82
2013-10-18 22:07:02,4.73
2013-10-19 10:33:31,4.86
2013-10-19 22:50:37,4.94
2013-10-20 11:07:42,4.94
2013-10-20 23:29:57,4.78
2013-10-21 11:54:23,4.96
2013-10-22 00:08:27,4.77
2013-10-22 12:26:33,4.82
2013-10-23 01:14:12,4.86
2013-10-23 12:45:33,4.61
2013-10-24 03:11:45,4.52
2013-10-24 13:59:24,4.42
2013-10-25 03:40:51,4.57
2013-10-25 14:12:15,4.23
2013-10-26 03:07:59,4.13
2013-10-26 14:55:54,4.05
2013-10-27 03:57:42,4.13
2013-10-27 16:05:39,3.93
2013-10-28 03:31:04,3.77
2013-10-28 05:47:18,4.88
2013-10-28 08:49:17,3.97
2013-10-28 17:45:03,4.23
2013-10-29 04:38:47,3.47
2013-10-29 06:15:22,4.05
2013-10-29 09:39:43,3.46
2013-10-29 18:55:22,3.89
2013-10-30 07:20:36,4.19
2013-10-30 19:47:52,4.17
2013-10-31 07:59:51,4.19
2013-10-31 20:36:16,4.59
2013-11-01 08:47:16,4.55
2013-11-01 21:06:30,4.67
2013-11-02 09:32:49,4.93
2013-11-02 21:52:59,4.8
2013-11-03 10:06:00,4.82
2013-11-03 22:20:01,5.53
2013-11-04 10:46:24,5.28
2013-11-04 23:04:06,5.02
2013-11-05 11:20:15,5.17
2013-11-05 23:42:27,5.05
2013-11-06 12:06:42,5.13
2013-11-07 00:28:52,5
2013-11-07 12:52:24,4.9
2013-11-08 01:16:49,4.69
2013-11-08 13:46:15,4.71
2013-11-09 04:07:50,4.59
2013-11-09 14:37:17,4.46
2013-11-10 03:32:15,4.61
2013-11-10 16:07:57,4.19
2013-11-11 06:25:36,4.31
2013-11-11 17:06:41,3.87
2013-11-12 06:19:19,4.59
2013-11-12 18:32:43,4.01
2013-11-13 08:53:53,4.19
2013-11-13 19:42:44,4.09
2013-11-14 07:58:53,4.21
2013-11-14 20:28:14,4.46
2013-11-15 10:44:39,4.19
