"time","h"
2014-11-30 17:18:51,4.19
2014-12-01 07:15:42,4.34
2014-12-01 18:27:10,4.15
2014-12-02 06:59:49,4.33
2014-12-02 19:22:36,4.15
2014-12-03 09:24:32,4.19
2014-12-03 22:10:15,4.2
2014-12-04 10:30:43,4.49
2014-12-04 21:10:58,4.48
2014-12-05 09:29:06,4.58
2014-12-05 21:56:17,4.45
2014-12-06 10:15:29,4.5
2014-12-06 22:38:21,4.4
2014-12-07 10:52:02,4.72
2014-12-07 23:18:39,4.69
2014-12-08 11:33:17,4.53
2014-12-09 02:05:49,4.48
2014-12-09 12:11:25,4.36
2014-12-10 00:40:31,4.23
2014-12-10 13:03:17,4.95
2014-12-11 03:31:28,4.31
2014-12-11 13:33:39,4.47
2014-12-12 01:46:42,4.56
2014-12-12 13:55:13,4.28
2014-12-13 04:15:38,4.32
2014-12-13 14:47:11,4.03
2014-12-14 05:17:05,3.99
2014-12-14 15:49:36,3.85
2014-12-15 06:02:41,4.01
2014-12-15 17:10:04,3.89
2014-12-16 05:57:47,3.92
2014-12-16 19:39:38,3.99
2014-12-17 07:12:33,3.87
2014-12-17 19:04:56,4.06
2014-12-18 07:36:01,4.2
2014-12-18 19:56:19,4.03
2014-12-19 08:23:46,4.41
2014-12-19 20:58:18,4.17
2014-12-20 08:59:34,4.38
2014-12-20 23:28:56,4.56
2014-12-21 10:04:31,4.38
2014-12-21 22:15:37,4.43
2014-12-22 10:31:51,4.8
2014-12-22 22:57:47,4.77
2014-12-23 11:13:01,4.82
2014-12-23 23:42:01,4.82
2014-12-24 11:53:15,4.77
2014-12-25 00:24:14,4.65
2014-12-25 12:45:38,4.74
2014-12-26 03:15:18,4.47
2014-12-26 13:35:35,4.54
2014-12-27 02:06:55,4.33
2014-12-27 14:23:43,4.49
2014-12-28 05:03:27,4.36
2014-12-28 15:22:51,3.93
2014-12-29 05:54:32,4.16
2014-12-29 16:21:02,4
2014-12-30 06:47:54,4.11
2014-12-30 17:40:42,3.92
2014-12-31 07:55:11,4.17
2014-12-31 18:52:10,3.93
2015-01-01 07:44:42,4.22
2015-01-01 20:11:08,4.09
2015-01-02 08:32:19,4.1
2015-01-02 21:05:06,4.3
2015-01-03 09:25:23,4.56
2015-01-03 21:35:35,4.43
2015-01-04 10:06:08,4.28
2015-01-04 22:36:38,4.22
2015-01-05 10:49:51,4.45
2015-01-05 23:07:33,4.46
2015-01-06 11:15:40,4.62
2015-01-07 01:33:11,4.41
2015-01-07 12:01:38,4.59
2015-01-08 00:13:52,4.36
2015-01-08 12:52:25,4.63
2015-01-09 02:22:37,4.47
2015-01-09 13:04:21,4.27
2015-01-10 01:17:35,4.79
2015-01-10 13:35:15,4.05
2015-01-11 03:39:08,4.77
2015-01-11 14:07:30,4
2015-01-12 02:42:57,4.35
2015-01-12 15:00:09,3.92
2015-01-13 03:50:05,4.72
2015-01-13 18:13:31,4.02
2015-01-14 05:17:34,4.36
2015-01-14 18:49:03,3.9
2015-01-15 04:42:30,4.16
2015-01-15 17:52:39,3.94
2015-01-16 07:02:49,3.97
2015-01-16 20:46:35,4.26
2015-01-17 07:35:47,4
2015-01-17 20:23:25,4.16
2015-01-18 08:37:37,4.45
2015-01-18 21:22:20,4.32
2015-01-19 09:27:15,4.47
2015-01-19 21:53:34,4.49
2015-01-20 10:17:04,4.72
2015-01-20 22:42:47,4.85
2015-01-21 11:07:06,4.9
2015-01-21 23:27:49,4.72
2015-01-22 11:45:05,4.87
2015-01-23 00:14:32,4.76
2015-01-23 12:34:51,4.83
2015-01-24 01:01:17,4.71
2015-01-24 13:23:39,4.81
2015-01-25 03:52:07,4.57
2015-01-25 14:08:24,4.39
2015-01-26 02:45:12,4.4
2015-01-26 15:01:14,4.32
2015-01-27 05:32:10,4.39
2015-01-27 17:58:15,3.89
2015-01-28 05:53:53,4.2
2015-01-28 17:36:17,3.84
2015-01-29 05:50:06,4.33
2015-01-29 20:11:58,4.03
2015-01-30 08:18:57,4.12
2015-01-30 19:55:41,3.99
2015-01-31 08:25:50,4.27
2015-01-31 22:25:52,4.03
2015-02-01 09:08:34,4.06
2015-02-01 23:18:46,4.26
2015-02-02 10:00:38,4.42
2015-02-02 22:20:01,4.5
2015-02-03 10:29:35,4.49
2015-02-03 22:58:46,4.26
2015-02-04 11:03:54,4.28
2015-02-04 23:28:29,4.28
2015-02-05 11:41:39,4.22
2015-02-05 23:55:49,4.07
2015-02-06 12:10:54,4.04
2015-02-07 00:36:34,3.89
2015-02-07 12:38:02,4.02
2015-02-08 03:02:28,4.16
2015-02-08 13:04:44,4.15
2015-02-09 03:41:22,4.01
2015-02-09 13:41:28,4.04
2015-02-10 03:55:42,4.03
2015-02-10 14:16:04,3.83
2015-02-11 04:21:10,3.96
2015-02-11 15:03:54,3.84
2015-02-12 05:00:44,3.98
2015-02-12 17:12:49,3.83
2015-02-13 05:20:56,3.99
2015-02-13 17:39:13,3.98
2015-02-14 05:41:00,4.04
2015-02-14 20:11:28,3.78
2015-02-15 07:08:24,3.88
2015-02-15 19:51:09,3.97
2015-02-16 08:27:49,4.16
2015-02-16 20:57:13,4.25
2015-02-17 09:21:49,4.29
2015-02-17 21:41:06,4.21
2015-02-18 10:03:16,4.44
2015-02-18 22:27:41,4.58
2015-02-19 10:45:54,4.85
2015-02-19 23:10:59,4.89
2015-02-20 11:30:06,5.03
2015-02-20 23:58:05,5.05
2015-02-21 12:19:09,4.99
2015-02-22 00:40:21,4.87
2015-02-22 13:06:35,5
2015-02-23 01:29:48,4.68
2015-02-23 13:59:06,4.99
2015-02-24 02:24:42,4.66
2015-02-24 14:31:36,4.43
2015-02-25 03:09:08,4.38
2015-02-25 17:23:08,4.11
2015-02-26 05:47:22,3.95
2015-02-26 16:58:23,3.75
2015-02-27 06:03:40,4.08
2015-02-27 20:07:31,3.74
2015-02-28 06:53:23,3.89
2015-02-28 20:14:32,3.92
2015-03-01 07:50:59,3.89
2015-03-01 20:46:46,4.33
2015-03-02 09:02:06,4.16
2015-03-02 21:10:48,4.14
2015-03-03 09:30:01,4.22
2015-03-03 21:53:11,4.21
2015-03-04 10:10:08,4.1
2015-03-04 22:36:25,4.27
2015-03-05 10:45:11,4.05
2015-03-05 23:12:08,4.19
2015-03-06 11:15:11,4.31
2015-03-06 23:43:25,4.31
2015-03-07 11:42:33,4.3
2015-03-08 00:09:49,4.55
2015-03-08 12:17:45,4.29
2015-03-09 02:27:42,4.43
2015-03-09 12:47:52,4.34
2015-03-10 01:02:37,4.15
2015-03-10 15:15:38,4.21
2015-03-11 01:31:48,4.37
2015-03-11 13:55:02,3.97
2015-03-12 02:12:06,3.93
2015-03-12 14:46:30,4.3
2015-03-13 02:51:10,3.69
2015-03-13 16:54:12,3.99
2015-03-14 05:35:49,3.5
2015-03-14 18:21:22,3.66
2015-03-15 05:34:25,3.65
2015-03-15 18:22:04,3.69
2015-03-16 06:47:19,3.86
2015-03-16 21:04:23,3.96
2015-03-17 07:54:15,4
2015-03-17 20:47:55,4.17
2015-03-18 08:52:42,4.24
2015-03-18 21:24:02,4.29
2015-03-19 09:48:42,4.39
2015-03-19 22:07:50,4.52
2015-03-20 10:31:23,4.68
2015-03-20 22:50:09,4.75
2015-03-21 11:12:58,4.87
2015-03-21 23:35:10,4.84
2015-03-22 11:56:19,4.77
2015-03-23 00:22:37,4.76
2015-03-23 12:43:47,4.84
2015-03-24 01:00:55,4.87
2015-03-24 13:25:09,4.63
2015-03-25 01:50:02,4.49
2015-03-25 16:12:12,4.36
2015-03-26 04:34:17,4.43
2015-03-26 15:03:36,3.99
2015-03-27 05:24:19,4.16
2015-03-27 17:47:32,3.93
2015-03-28 04:47:21,3.75
2015-03-28 17:53:32,3.76
2015-03-29 06:18:46,3.82
2015-03-29 18:50:07,3.89
2015-03-30 08:02:12,3.88
2015-03-30 21:34:32,4.08
2015-03-31 08:18:49,3.75
2015-03-31 21:03:21,4.35
2015-04-01 09:09:43,4.11
2015-04-01 21:41:06,4.17
2015-04-02 09:36:53,4.4
2015-04-02 22:04:35,4.38
2015-04-03 10:13:32,4.34
2015-04-03 22:30:58,4.32
2015-04-04 10:51:59,4.22
2015-04-04 23:01:56,4.36
2015-04-05 11:21:03,4.39
2015-04-05 23:33:06,4.38
2015-04-06 11:48:10,4.33
2015-04-07 00:08:45,4.37
2015-04-07 12:22:49,4.23
2015-04-08 00:39:35,4.31
2015-04-08 12:58:46,4.24
2015-04-09 01:09:35,4.23
2015-04-09 13:31:46,4.17
2015-04-10 01:50:11,4.17
2015-04-10 15:58:05,4.24
2015-04-11 04:18:56,4.19
2015-04-11 16:26:54,4
2015-04-12 04:31:52,4.06
2015-04-12 16:31:43,3.88
2015-04-13 05:02:04,4.02
2015-04-13 18:40:33,3.8
2015-04-14 06:33:57,3.79
2015-04-14 20:42:53,4.17
2015-04-15 07:31:07,4.11
2015-04-15 21:56:21,4.43
2015-04-16 08:28:52,4.45
2015-04-16 20:57:09,4.62
2015-04-17 09:25:34,4.73
2015-04-17 21:47:58,4.68
2015-04-18 10:12:34,4.59
2015-04-18 22:31:42,4.69
2015-04-19 10:50:49,4.72
2015-04-19 23:18:15,4.85
2015-04-20 11:35:28,4.79
2015-04-20 23:59:37,4.73
2015-04-21 12:17:56,4.59
2015-04-22 00:36:28,4.59
2015-04-22 13:06:07,4.43
2015-04-23 01:25:38,4.39
2015-04-23 16:03:24,4.4
2015-04-24 02:11:56,4.32
2015-04-24 16:35:16,4.33
2015-04-25 03:03:56,4.16
2015-04-25 17:00:04,4.2
2015-04-26 04:50:46,4.05
2015-04-26 18:03:45,4.01
2015-04-27 05:32:05,3.72
2015-04-27 19:25:03,3.98
2015-04-28 06:37:53,3.59
2015-04-28 19:35:21,3.96
2015-04-29 07:36:53,3.94
2015-04-29 20:18:48,4.11
2015-04-30 08:38:23,4.05
2015-04-30 21:12:48,4.31
2015-05-01 09:14:11,4.22
2015-05-01 21:31:40,4.35
2015-05-02 09:44:51,4.38
2015-05-02 22:07:04,4.6
2015-05-03 10:18:07,4.6
2015-05-03 22:34:21,4.74
2015-05-04 10:56:38,4.6
2015-05-04 23:02:41,4.86
2015-05-05 11:17:12,5.01
2015-05-05 23:39:52,4.92
2015-05-06 12:04:14,4.84
2015-05-07 00:15:14,4.64
2015-05-07 12:36:23,4.68
2015-05-08 00:47:23,4.58
2015-05-08 15:17:03,4.63
2015-05-09 01:45:41,4.66
2015-05-09 14:03:30,4.38
2015-05-10 02:29:48,4.42
2015-05-10 17:27:23,4.18
2015-05-11 03:23:16,4.19
2015-05-11 17:56:35,4.34
2015-05-12 04:37:22,4.1
2015-05-12 19:13:39,4.29
2015-05-13 06:13:34,4.21
2015-05-13 20:07:14,4.44
2015-05-14 07:05:15,4.36
2015-05-14 19:50:49,4.55
2015-05-15 08:03:49,4.37
2015-05-15 20:42:16,4.48
2015-05-16 08:59:33,4.46
2015-05-16 21:26:00,4.79
2015-05-17 09:50:38,4.66
2015-05-17 22:16:55,4.81
2015-05-18 10:37:03,4.95
2015-05-18 23:06:11,5.02
2015-05-19 11:22:41,4.95
2015-05-19 23:38:30,4.9
2015-05-20 11:59:42,4.61
2015-05-21 00:21:57,4.61
2015-05-21 12:27:34,4.34
2015-05-21 12:36:43,5.5
2015-05-21 15:01:05,4.29
2015-05-22 01:06:33,4.35
2015-05-22 15:27:24,4.25
2015-05-23 01:50:36,4.15
2015-05-23 16:02:59,4.18
2015-05-24 02:35:09,3.92
2015-05-24 17:09:29,4.03
2015-05-25 03:49:59,3.88
2015-05-25 17:38:34,3.97
2015-05-26 04:57:05,3.64
2015-05-26 18:29:55,3.91
2015-05-27 05:50:28,3.58
2015-05-27 16:39:40,3.25
2015-05-27 18:31:30,3.88
2015-05-28 06:39:34,3.7
2015-05-28 19:37:02,4.04
2015-05-29 08:01:43,3.88
2015-05-29 20:20:52,4.1
2015-05-30 08:34:39,4.03
2015-06-01 09:43:53,4.36
2015-06-01 22:10:48,4.69
2015-06-02 10:28:07,4.32
2015-06-02 22:53:11,4.58
2015-06-03 11:06:59,4.52
2015-06-03 23:17:55,4.46
2015-06-04 11:40:59,4.44
2015-06-04 23:56:03,4.53
2015-06-05 12:23:20,4.55
2015-06-06 00:34:45,4.51
2015-06-06 13:05:03,4.41
2015-06-07 01:33:26,4.31
2015-06-07 15:49:28,4.35
2015-06-08 02:12:48,4.13
2015-06-08 16:39:04,4.22
2015-06-09 03:13:10,3.96
2015-06-09 17:44:47,4.07
2015-06-10 04:15:08,3.8
2015-06-10 18:57:37,4.11
2015-06-11 06:57:37,3.88
2015-06-11 19:56:23,4.32
2015-06-12 06:29:26,4.21
2015-06-12 19:37:23,4.44
2015-06-13 07:52:30,4.26
2015-06-13 20:18:44,4.46
2015-06-14 08:41:55,4.36
2015-06-14 21:12:14,4.58
2015-06-15 09:28:18,4.4
2015-06-15 21:52:48,4.48
2015-06-16 10:25:08,4.41
2015-06-16 22:43:52,4.53
2015-06-17 11:05:02,4.41
2015-06-17 23:21:27,4.64
2015-06-18 11:52:48,4.63
2015-06-19 00:02:15,4.53
2015-06-19 14:20:26,4.44
2015-06-20 00:42:02,4.43
2015-06-20 13:11:20,4.39
2015-06-21 01:29:25,4.37
2015-06-21 13:45:30,4.31
2015-06-22 02:01:37,4.3
2015-06-22 16:17:08,4.36
2015-06-23 02:51:01,4.06
2015-06-23 16:43:26,4.28
2015-06-24 03:54:12,3.87
2015-06-24 17:34:08,4.03
2015-06-25 04:42:05,3.82
2015-06-25 18:03:17,4.06
2015-06-26 05:56:05,3.79
2015-06-26 18:30:34,4.05
2015-06-27 07:00:59,3.86
2015-06-27 19:15:40,4.08
2015-06-28 07:50:01,3.93
2015-06-28 20:04:09,4.14
2015-06-29 08:41:35,4.13
2015-06-29 21:08:26,4.29
2015-06-30 09:18:24,4.26
2015-06-30 21:34:48,4.52
2015-07-01 11:50:42,4.5
2015-07-01 22:21:24,4.65
2015-07-02 11:24:48,4.49
2015-07-02 23:00:43,4.69
2015-07-03 11:26:52,4.63
2015-07-03 23:43:12,4.8
2015-07-04 12:03:20,4.74
2015-07-05 00:24:47,4.75
2015-07-05 12:43:54,4.7
2015-07-06 01:12:14,4.72
2015-07-06 13:42:32,4.69
2015-07-07 01:54:32,4.71
2015-07-07 14:26:52,4.68
2015-07-08 02:50:03,4.66
2015-07-08 16:46:48,4.56
2015-07-09 03:48:46,4.38
2015-07-09 18:11:56,4.5
2015-07-10 04:57:58,4.06
2015-07-10 19:17:03,4.36
2015-07-11 06:22:21,4.09
2015-07-11 19:04:52,4.31
2015-07-12 07:34:13,4.19
2015-07-12 20:12:39,4.38
2015-07-13 08:57:11,4.37
2015-07-13 21:06:09,4.44
2015-07-14 09:29:33,4.33
2015-07-14 21:49:01,4.44
2015-07-15 10:13:17,4.33
2015-07-15 22:28:30,4.45
2015-07-16 10:52:12,4.45
2015-07-16 23:07:22,4.53
2015-07-17 11:30:46,4.49
2015-07-17 23:46:52,4.47
2015-07-18 12:04:59,4.46
2015-07-19 00:25:06,4.47
2015-07-19 12:45:15,4.49
2015-07-20 00:53:13,4.43
2015-07-20 13:17:25,4.49
2015-07-21 01:28:26,4.31
2015-07-21 13:58:45,4.33
2015-07-22 02:07:42,4.21
2015-07-22 16:25:47,4.25
2015-07-23 02:58:10,4.01
2015-07-23 16:41:41,4.12
2015-07-24 05:13:01,3.98
2015-07-24 16:29:06,4.13
2015-07-25 05:22:55,3.85
2015-07-25 17:24:45,4.17
2015-07-26 06:38:47,3.77
2015-07-26 17:41:39,4.13
2015-07-27 07:08:54,3.93
2015-07-27 19:38:11,4.21
2015-07-28 07:47:08,4.01
2015-07-28 20:32:42,4.21
2015-07-29 09:02:19,4.29
2015-07-29 21:18:23,4.51
2015-07-30 09:36:30,4.34
2015-07-30 21:58:40,4.49
2015-07-31 10:19:50,4.46
2015-07-31 22:37:57,4.63
2015-08-01 11:04:26,4.62
2015-08-01 23:30:30,4.73
2015-08-02 11:46:34,4.76
2015-08-03 00:06:44,4.92
2015-08-03 12:36:01,4.78
2015-08-04 00:54:08,4.85
2015-08-04 13:20:22,4.8
2015-08-05 01:39:40,4.68
2015-08-05 14:24:12,4.7
2015-08-06 02:34:23,4.57
2015-08-06 15:11:49,4.46
2015-08-07 03:33:59,4.26
2015-08-07 17:36:25,4.33
2015-08-08 04:48:50,4
2015-08-08 18:51:40,4.17
2015-08-09 05:57:40,3.9
2015-08-09 18:56:31,4.22
2015-08-10 07:23:45,4.08
2015-08-10 19:58:08,4.16
2015-08-11 08:14:11,4.09
2015-08-11 20:43:31,4.19
2015-08-12 10:52:26,4.13
2015-08-12 21:44:07,4.27
2015-08-13 11:30:40,4.33
2015-08-13 22:25:24,4.48
2015-08-14 10:40:26,4.51
2015-08-14 22:52:27,4.49
2015-08-15 11:10:34,4.55
2015-08-15 23:22:30,4.59
2015-08-16 11:46:58,4.57
2015-08-17 00:00:01,4.57
2015-08-17 12:13:13,4.48
2015-08-18 00:28:27,4.47
2015-08-18 12:48:36,4.46
2015-08-19 00:58:47,4.37
2015-08-19 15:17:51,4.37
2015-08-20 01:36:39,4.26
2015-08-20 13:55:07,4.26
2015-08-21 02:04:19,4.09
2015-08-21 16:24:57,4.11
2015-08-22 04:02:01,3.95
2015-08-22 16:53:39,4.12
2015-08-23 04:07:49,4.05
2015-08-23 16:22:51,4.07
2015-08-24 05:06:24,3.87
2015-08-24 17:30:36,4
2015-08-25 06:09:01,3.88
2015-08-25 18:48:29,4.22
2015-08-26 07:47:17,4.24
2015-08-26 19:49:59,4.3
2015-08-27 08:32:29,4.39
2015-08-27 20:49:35,4.45
2015-08-28 09:17:54,4.52
2015-08-28 21:48:15,4.53
2015-08-29 10:02:17,4.6
2015-08-29 22:24:28,4.76
2015-08-30 10:49:41,4.82
2015-08-30 23:01:41,4.93
2015-08-31 11:36:02,4.88
2015-08-31 23:45:33,5
2015-09-01 12:14:16,4.9
2015-09-02 00:35:36,4.89
2015-09-02 12:59:49,4.84
2015-09-03 01:17:55,4.78
2015-09-03 13:48:14,4.66
2015-09-04 02:07:21,4.53
2015-09-04 16:30:33,4.54
2015-09-05 04:48:39,4.2
2015-09-05 17:02:41,4.45
2015-09-06 05:57:40,4.06
2015-09-06 18:06:23,3.93
2015-09-07 05:56:01,3.81
2015-09-07 18:42:35,3.86
2015-09-08 08:15:57,3.74
2015-09-08 19:44:14,3.84
2015-09-09 09:37:36,3.91
2015-09-09 20:47:35,3.97
2015-09-10 10:39:15,4.07
2015-09-10 21:22:48,4.14
2015-09-11 09:41:55,4.3
2015-09-11 21:56:58,4.41
2015-09-12 10:09:06,4.54
2015-09-12 22:29:15,4.42
2015-09-13 10:42:44,4.56
2015-09-13 23:06:02,4.66
2015-09-14 11:17:01,4.81
2015-09-14 23:25:41,4.7
2015-09-15 11:32:20,4.56
2015-09-15 23:51:26,4.61
2015-09-16 12:21:08,4.72
2015-09-17 00:22:23,4.57
2015-09-17 12:46:35,4.63
2015-09-18 00:58:35,4.43
2015-09-18 13:17:41,4.39
2015-09-19 01:30:43,4.22
2015-09-19 13:52:14,4.15
2015-09-20 02:11:19,3.91
2015-09-20 16:11:05,3.96
2015-09-21 04:40:21,3.88
2015-09-21 15:34:13,3.97
2015-09-22 03:54:43,3.94
2015-09-22 16:43:48,3.92
2015-09-23 04:06:02,3.21
2015-09-23 06:39:33,3.83
2015-09-23 09:06:59,3.22
2015-09-23 18:59:49,3.87
2015-09-24 07:13:14,4.01
2015-09-24 19:34:24,4.11
2015-09-25 08:17:57,4.19
2015-09-25 20:31:02,4.27
2015-09-26 09:01:20,4.31
2015-09-26 21:12:12,4.41
2015-09-27 09:40:30,4.45
2015-09-27 22:07:45,4.51
2015-09-28 10:20:46,4.59
2015-09-28 22:44:06,4.63
2015-09-29 11:12:22,4.68
2015-09-29 23:26:25,4.62
2015-09-30 11:54:43,4.87
2015-10-01 00:17:15,4.81
2015-10-01 12:35:21,4.78
2015-10-02 01:03:50,4.62
2015-10-02 15:33:57,4.59
2015-10-03 03:44:58,4.57
2015-10-03 14:13:16,4.5
2015-10-04 02:55:29,4.39
2015-10-04 15:56:18,4.43
2015-10-05 05:42:54,4.53
2015-10-05 16:22:23,4.19
2015-10-06 05:43:33,4.24
2015-10-06 18:03:19,4.05
2015-10-07 06:48:52,4.13
2015-10-07 18:55:47,3.91
2015-10-08 08:04:09,4.18
2015-10-08 20:13:05,4.1
2015-10-09 08:34:15,4.32
2015-10-09 20:50:23,4.27
2015-10-10 09:17:54,4.36
2015-10-10 21:27:52,4.32
2015-10-11 09:48:08,4.5
2015-10-11 21:59:08,4.39
2015-10-12 10:19:46,4.47
2015-10-12 22:31:46,4.43
2015-10-13 10:52:55,4.54
2015-10-13 23:04:55,4.44
2015-10-14 11:17:56,4.55
2015-10-14 23:31:07,4.48
2015-10-15 11:51:15,4.54
2015-10-16 00:04:20,4.49
2015-10-16 12:11:15,4.54
2015-10-17 02:32:01,4.39
2015-10-17 12:51:10,4.45
2015-10-18 02:58:04,4.36
2015-10-18 15:15:09,4.37
2015-10-19 03:30:19,4.26
2015-10-19 15:52:29,4.18
2015-10-20 04:06:31,4.11
2015-10-20 16:36:49,4.06
2015-10-21 04:43:18,3.98
2015-10-21 16:22:47,3.87
2015-10-22 05:10:28,4.27
2015-10-22 18:08:13,4.05
2015-10-23 07:51:43,4.4
2015-10-23 18:45:25,3.97
2015-10-24 07:40:08,4.51
2015-10-24 20:10:26,4.42
2015-10-25 10:12:10,4.62
2015-10-25 20:52:40,4.67
2015-10-26 09:11:47,4.82
2015-10-26 21:33:42,4.97
2015-10-27 10:08:05,5.12
2015-10-27 22:25:10,5.11
2015-10-28 10:45:19,5.17
2015-10-28 23:13:35,5.14
2015-10-29 11:29:56,5.23
2015-10-29 23:51:34,4.92
2015-10-30 12:10:45,5.07
2015-10-31 00:40:23,4.73
2015-10-31 13:01:35,4.72
2015-11-01 03:29:49,4.55
2015-11-01 15:38:46,4.52
2015-11-02 04:15:55,4.36
2015-11-02 14:54:25,4.27
2015-11-03 04:30:03,4.34
2015-11-03 15:46:08,4.09
2015-11-04 04:43:54,4.22
2015-11-04 17:17:16,3.91
2015-11-05 06:00:49,4.07
2015-11-05 18:07:51,4.01
2015-11-06 07:09:50,4.25
2015-11-06 19:17:10,4.05
2015-11-07 08:37:18,4.43
2015-11-07 20:01:31,4.11
2015-11-08 09:58:38,4.53
2015-11-08 21:04:33,4.29
2015-11-09 09:22:44,4.61
2015-11-09 21:29:42,4.42
2015-11-10 10:04:15,4.77
2015-11-10 22:04:06,4.51
2015-11-11 10:17:08,4.65
2015-11-11 22:33:20,4.52
2015-11-12 10:46:42,4.65
2015-11-12 23:12:56,4.74
2015-11-13 11:13:46,4.63
2015-11-13 23:41:01,4.89
2015-11-14 12:05:13,4.61
2015-11-15 00:16:13,4.77
2015-11-15 12:21:08,4.66
2015-11-16 00:51:41,4.64
2015-11-16 13:12:07,4.38
2015-11-17 01:22:05,4.76
2015-11-17 14:02:33,4.76
2015-11-18 02:26:14,4.27
2015-11-18 14:43:26,4.43
2015-11-19 05:45:50,4.27
2015-11-19 17:51:44,4.6
2015-11-20 04:49:31,4.22
2015-11-20 17:01:38,4.12
2015-11-21 06:35:01,4.31
2015-11-21 18:44:15,4.33
2015-11-22 09:06:28,4.32
2015-11-22 19:41:57,4.39
2015-11-23 07:55:51,4.45
2015-11-23 20:27:10,4.5
2015-11-24 08:44:19,4.68
2015-11-24 21:17:40,4.75
2015-11-25 09:42:41,4.85
2015-11-25 22:07:00,4.8
2015-11-26 10:26:07,4.7
2015-11-26 22:49:19,4.69
2015-11-27 11:13:39,4.95
2015-11-27 23:35:48,4.72
2015-11-28 11:50:52,4.93
2015-11-29 00:12:01,4.65
2015-11-29 12:46:07,4.8
2015-11-30 03:26:34,4.94
2015-11-30 13:24:23,4.83
2015-12-01 04:02:47,4.51
2015-12-01 14:19:54,4.28
2015-12-02 04:37:58,4.11
2015-12-02 15:12:34,4.05
2015-12-03 05:21:04,4.38
2015-12-03 16:18:52,3.86
2015-12-04 04:18:40,3.76
2015-12-04 16:48:58,3.84
2015-12-05 06:11:07,3.77
2015-12-05 18:52:38,3.9
2015-12-06 06:54:28,4.18
2015-12-06 19:34:56,4.03
2015-12-07 08:05:33,4.3
2015-12-07 20:12:28,3.98
2015-12-08 08:32:50,4.19
2015-12-08 20:42:50,4.2
2015-12-09 09:19:14,4.4
2015-12-09 21:36:18,4.16
2015-12-10 09:47:20,4.3
2015-12-10 22:16:37,4.68
2015-12-11 10:23:31,4.65
2015-12-11 22:38:40,4.49
2015-12-12 11:03:53,4.73
2015-12-12 23:21:20,4.44
2015-12-13 11:34:04,4.76
2015-12-13 23:59:25,4.53
2015-12-14 12:13:47,4.68
2015-12-15 02:49:10,4.59
2015-12-15 12:57:25,4.61
2015-12-16 01:29:49,4.52
2015-12-16 13:38:39,4.46
2015-12-17 03:49:01,4.59
2015-12-17 14:42:56,4.51
2015-12-18 05:10:42,4.42
2015-12-18 15:38:11,4.36
2015-12-19 05:48:20,4.5
2015-12-19 16:41:02,4.34
2015-12-20 06:33:24,4.62
2015-12-20 18:17:04,4.44
2015-12-21 06:36:53,4.46
2015-12-21 19:06:19,4.51
2015-12-22 08:44:46,4.78
2015-12-22 20:12:01,4.6
2015-12-23 08:47:37,4.94
2015-12-23 23:07:52,4.67
2015-12-24 09:32:13,4.97
2015-12-24 22:00:29,4.53
2015-12-25 10:15:31,5.01
2015-12-25 22:46:51,4.89
2015-12-26 10:56:49,4.8
2015-12-26 23:26:08,4.8
2015-12-27 11:42:12,4.71
2015-12-28 02:14:50,4.8
2015-12-28 12:23:51,4.81
